bin,out_i,out_q
1059,-26824,-15966
1060,-26576,-16376
1061,-26322,-16782
1062,-26062,-17182
1063,-25795,-17580
1064,-25522,-17974
1065,-25243,-18364
1066,-24958,-18749
1067,-24668,-19129
1068,-24372,-19506
1069,-24070,-19876
1070,-23762,-20244
1071,-23449,-20606
1072,-23130,-20963
1073,-22805,-21315
1074,-22476,-21664
1075,-22141,-22006
1076,-21802,-22342
1077,-21455,-22675
1078,-21105,-23000
1079,-20750,-23322
1080,-20390,-23638
1081,-20024,-23946
1082,-19655,-24252
1083,-19281,-24550
1084,-18902,-24843
1085,-18519,-25130
1086,-18130,-25411
1087,-17738,-25687
1088,-17342,-25956
1089,-16944,-26218
1090,-16538,-26476
1091,-16130,-26726
1092,-15719,-26970
1093,-15303,-27209
1094,-14884,-27439
1095,-14461,-27664
1096,-14035,-27883
1097,-13606,-28095
1098,-13173,-28300
1099,-12738,-28499
1100,-12298,-28692
1101,-11858,-28877
1102,-11413,-29056
1103,-10966,-29226
1104,-10516,-29392
1105,-10064,-29549
1106,-9610,-29700
1107,-9152,-29844
1108,-8695,-29981
1109,-8233,-30111
1110,-7771,-30234
1111,-7306,-30350
1112,-6840,-30458
1113,-6371,-30559
1114,-5902,-30653
1115,-5430,-30740
1116,-4959,-30820
1117,-4485,-30892
1118,-4012,-30958
1119,-3535,-31016
1120,-3059,-31066
1121,-2583,-31110
1122,-2106,-31145
1123,-1627,-31174
1124,-1148,-31196
1125,-669,-31209
1126,-192,-31216
1127,288,-31216
1128,766,-31207
1129,1245,-31192
1130,1723,-31170
1131,2202,-31138
1132,2678,-31102
1133,3155,-31056
1134,3632,-31005
1135,4107,-30945
1136,4580,-30879
1137,5053,-30805
1138,5526,-30724
1139,5996,-30636
1140,6466,-30540
1141,6934,-30438
1142,7400,-30327
1143,7864,-30209
1144,8326,-30085
1145,8786,-29954
1146,9246,-29816
1147,9702,-29671
1148,10156,-29518
1149,10607,-29360
1150,11056,-29192
1151,11502,-29020
1152,11946,-28841
1153,12388,-28654
1154,12826,-28460
1155,13260,-28260
1156,13693,-28054
1157,14120,-27840
1158,14546,-27620
1159,14968,-27394
1160,15388,-27160
1161,15802,-26922
1162,16213,-26677
1163,16620,-26424
1164,17024,-26166
1165,17422,-25903
1166,17818,-25632
1167,18210,-25355
1168,18597,-25072
1169,18978,-24786
1170,19356,-24491
1171,19730,-24191
1172,20098,-23886
1173,20462,-23576
1174,20822,-23258
1175,21176,-22935
1176,21526,-22608
1177,21870,-22276
1178,22208,-21937
1179,22542,-21594
1180,22871,-21246
1181,23196,-20893
1182,23512,-20534
1183,23825,-20170
1184,24130,-19804
1185,24432,-19431
1186,24728,-19054
1187,25018,-18673
1188,25300,-18286
1189,25578,-17897
1190,25849,-17502
1191,26114,-17104
1192,26374,-16700
1193,26627,-16294
1194,26874,-15884
1195,27114,-15470
1196,27348,-15052
1197,27576,-14630
1198,27796,-14206
1199,28012,-13778
1200,28220,-13346
1201,28421,-12912
1202,28616,-12474
1203,28804,-12034
1204,28984,-11592
1205,29160,-11144
1206,29327,-10696
1207,29488,-10245
1208,29640,-9792
1209,29788,-9336
1210,29928,-8877
1211,30060,-8418
1212,30186,-7956
1213,30304,-7492
1214,30416,-7026
1215,30520,-6558
1216,30618,-6090
1217,30707,-5620
1218,30790,-5148
1219,30864,-4674
1220,30932,-4201
1221,30994,-3726
1222,31048,-3250
1223,31093,-2774
1224,31132,-2296
1225,31164,-1818
1226,31190,-1340
1227,31205,-862
1228,31215,-382
1229,31216,96
1230,31212,574
1231,31198,1054
1232,31180,1532
1233,31152,2010
1234,31116,2488
1235,31076,2965
1236,31026,3441
1237,30970,3918
1238,30906,4390
1239,30836,4865
1240,30758,5338
1241,30672,5808
1242,30579,6278
1243,30480,6746
1244,30372,7214
1245,30258,7678
1246,30137,8142
1247,30008,8602
1248,29872,9062
1249,29730,9519
1250,29580,9974
1251,29425,10426
1252,29261,10877
1253,29090,11324
1254,28913,11770
1255,28730,12211
1256,28538,12651
1257,28342,13087
1258,28138,13520
1259,27926,13950
1260,27710,14376
1261,27486,14800
1262,27256,15221
1263,27018,15637
1264,26776,16048
1265,26526,16457
1266,26271,16864
1267,26009,17264
1268,25741,17660
1269,25468,18054
1270,25188,18442
1271,24902,18826
1272,24610,19206
1273,24312,19582
1274,24008,19952
1275,23700,20318
1276,23386,20680
1277,23066,21036
1278,22740,21386
1279,22410,21734
1280,22074,22074
1281,21734,22410
1282,21386,22740
1283,21036,23066
1284,20679,23386
1285,20318,23700
1286,19952,24008
1287,19582,24312
1288,19206,24610
1289,18826,24902
1290,18442,25188
1291,18054,25468
1292,17660,25741
1293,17264,26009
1294,16864,26271
1295,16457,26526
1296,16048,26776
1297,15636,27018
1298,15221,27256
1299,14800,27485
1300,14376,27710
1301,13950,27926
1302,13520,28138
1303,13087,28342
1304,12651,28538
1305,12211,28730
1306,11770,28913
1307,11324,29090
1308,10876,29260
1309,10426,29425
1310,9974,29580
1311,9519,29730
1312,9062,29872
1313,8602,30008
1314,8141,30136
1315,7678,30258
1316,7214,30372
1317,6746,30480
1318,6278,30579
1319,5808,30672
1320,5337,30757
1321,4865,30836
1322,4390,30906
1323,3918,30970
1324,3441,31026
1325,2965,31076
1326,2488,31116
1327,2010,31152
1328,1532,31180
1329,1054,31198
1330,574,31212
1331,96,31216
1332,-382,31214
1333,-862,31205
1334,-1340,31189
1335,-1818,31164
1336,-2296,31132
1337,-2774,31093
1338,-3250,31048
1339,-3726,30994
1340,-4201,30932
1341,-4674,30864
1342,-5148,30790
1343,-5620,30707
1344,-6090,30618
1345,-6558,30520
1346,-7026,30416
1347,-7492,30304
1348,-7956,30186
1349,-8418,30060
1350,-8877,29928
1351,-9336,29788
1352,-9792,29640
1353,-10245,29488
1354,-10696,29327
1355,-11144,29160
1356,-11592,28984
1357,-12034,28804
1358,-12474,28616
1359,-12912,28421
1360,-13347,28220
1361,-13778,28012
1362,-14206,27796
1363,-14630,27575
1364,-15052,27348
1365,-15470,27114
1366,-15884,26874
1367,-16294,26627
1368,-16700,26374
1369,-17104,26114
1370,-17502,25849
1371,-17897,25578
1372,-18286,25300
1373,-18673,25018
1374,-19054,24728
1375,-19431,24432
1376,-19804,24130
1377,-20170,23825
1378,-20534,23512
1379,-20893,23196
1380,-21246,22871
1381,-21594,22542
1382,-21937,22208
1383,-22276,21870
1384,-22608,21525
1385,-22935,21176
1386,-23258,20822
1387,-23576,20462
1388,-23886,20098
1389,-24191,19730
1390,-24491,19356
1391,-24786,18978
1392,-25073,18596
1393,-25355,18210
1394,-25632,17818
1395,-25903,17422
1396,-26166,17023
1397,-26424,16620
1398,-26677,16212
1399,-26922,15802
1400,-27160,15388
1401,-27394,14968
1402,-27620,14546
1403,-27840,14120
1404,-28054,13693
1405,-28260,13260
1406,-28460,12826
1407,-28654,12388
1408,-28841,11946
1409,-29020,11502
1410,-29192,11056
1411,-29360,10607
1412,-29518,10156
1413,-29671,9702
1414,-29816,9246
1415,-29954,8786
1416,-30085,8326
1417,-30209,7864
1418,-30328,7400
1419,-30438,6934
1420,-30540,6466
1421,-30636,5996
1422,-30724,5526
1423,-30805,5053
1424,-30879,4580
1425,-30945,4107
1426,-31005,3632
1427,-31056,3155
1428,-31102,2678
1429,-31138,2202
1430,-31170,1723
1431,-31192,1245
1432,-31207,766
1433,-31216,288
1434,-31216,-192
1435,-31209,-669
1436,-31196,-1148
1437,-31174,-1627
1438,-31145,-2106
1439,-31110,-2583
1440,-31066,-3059
1441,-31016,-3535
1442,-30958,-4012
1443,-30892,-4485
1444,-30820,-4959
1445,-30740,-5430
1446,-30653,-5902
1447,-30559,-6371
1448,-30458,-6840
1449,-30350,-7306
1450,-30234,-7771
1451,-30111,-8233
1452,-29981,-8695
1453,-29844,-9153
1454,-29700,-9610
1455,-29549,-10064
1456,-29392,-10516
1457,-29226,-10966
1458,-29056,-11413
1459,-28877,-11858
1460,-28692,-12298
1461,-28499,-12738
1462,-28300,-13173
1463,-28095,-13606
1464,-27883,-14035
1465,-27664,-14461
1466,-27439,-14884
1467,-27209,-15303
1468,-26970,-15719
1469,-26726,-16130
1470,-26476,-16538
1471,-26218,-16944
1472,-25956,-17342
1473,-25687,-17738
1474,-25411,-18130
1475,-25130,-18519
1476,-24843,-18902
1477,-24550,-19281
1478,-24252,-19655
1479,-23946,-20024
1480,-23638,-20390
1481,-23322,-20750
1482,-23001,-21106
1483,-22675,-21455
1484,-22342,-21802
1485,-22006,-22141
1486,-21664,-22476
1487,-21315,-22805
1488,-20963,-23130
1489,-20606,-23449
1490,-20244,-23762
1491,-19876,-24070
1492,-19506,-24372
1493,-19129,-24668
1494,-18749,-24958
1495,-18364,-25243
1496,-17974,-25523
1497,-17580,-25795
1498,-17182,-26062
1499,-16782,-26322
1500,-16376,-26576
1501,-15966,-26824
1502,-15554,-27066
1503,-15136,-27302
1504,-14715,-27531
1505,-14292,-27752
1506,-13864,-27968
1507,-13433,-28178
1508,-12999,-28382
1509,-12562,-28578
1510,-12122,-28766
1511,-11680,-28949
1512,-11234,-29124
1513,-10786,-29293
1514,-10336,-29456
1515,-9883,-29611
1516,-9427,-29758
1517,-8970,-29900
1518,-8510,-30034
1519,-8048,-30162
1520,-7586,-30281
1521,-7120,-30393
1522,-6652,-30500
1523,-6184,-30598
1524,-5714,-30689
1525,-5243,-30773
1526,-4769,-30851
1527,-4296,-30920
1528,-3821,-30982
1529,-3345,-31036
1530,-2868,-31084
1531,-2392,-31124
1532,-1914,-31159
1533,-1436,-31184
1534,-957,-31202
1535,-479,-31214
1536,0,-31217
1537,480,-31214
1538,958,-31201
1539,1436,-31184
1540,1914,-31158
1541,2392,-31124
1542,2868,-31084
1543,3346,-31036
1544,3822,-30981
1545,4297,-30920
1546,4770,-30851
1547,5244,-30773
1548,5714,-30689
1549,6184,-30598
1550,6653,-30500
1551,7120,-30393
1552,7586,-30281
1553,8048,-30161
1554,8510,-30034
1555,8970,-29899
1556,9428,-29758
1557,9884,-29611
1558,10336,-29456
1559,10786,-29293
1560,11234,-29124
1561,11681,-28949
1562,12123,-28766
1563,12562,-28578
1564,13000,-28381
1565,13434,-28178
1566,13865,-27968
1567,14292,-27752
1568,14716,-27530
1569,15136,-27302
1570,15554,-27066
1571,15967,-26824
1572,16376,-26576
1573,16782,-26322
1574,17183,-26062
1575,17581,-25795
1576,17975,-25522
1577,18365,-25243
1578,18750,-24958
1579,19130,-24668
1580,19507,-24372
1581,19877,-24070
1582,20244,-23762
1583,20607,-23449
1584,20964,-23130
1585,21316,-22805
1586,21664,-22476
1587,22006,-22141
1588,22342,-21802
1589,22676,-21455
1590,23001,-21105
1591,23323,-20750
1592,23638,-20390
1593,23947,-20024
1594,24253,-19655
1595,24551,-19281
1596,24844,-18902
1597,25130,-18519
1598,25412,-18130
1599,25688,-17738
1600,25956,-17342
1601,26219,-16944
1602,26476,-16538
1603,26726,-16130
1604,26971,-15719
1605,27210,-15303
1606,27440,-14884
1607,27665,-14461
1608,27884,-14035
1609,28096,-13606
1610,28301,-13173
1611,28500,-12738
1612,28692,-12298
1613,28878,-11858
1614,29056,-11413
1615,29226,-10966
1616,29392,-10516
1617,29550,-10064
1618,29701,-9610
1619,29844,-9152
1620,29982,-8695
1621,30112,-8233
1622,30234,-7771
1623,30350,-7306
1624,30458,-6840
1625,30560,-6371
1626,30654,-5902
1627,30741,-5430
1628,30820,-4959
1629,30893,-4485
1630,30958,-4012
1631,31016,-3535
1632,31066,-3059
1633,31110,-2583
1634,31146,-2106
1635,31175,-1627
1636,31196,-1148
1637,31210,-669
1638,31216,-192
1639,31216,288
1640,31208,766
1641,31192,1245
1642,31170,1723
1643,31139,2202
1644,31102,2678
1645,31056,3155
1646,31006,3632
1647,30946,4107
1648,30880,4580
1649,30806,5053
1650,30724,5526
1651,30636,5996
1652,30540,6466
1653,30438,6934
1654,30328,7400
1655,30210,7864
1656,30086,8326
1657,29954,8786
1658,29816,9246
1659,29672,9702
1660,29519,10156
1661,29360,10607
1662,29193,11056
1663,29021,11502
1664,28842,11946
1665,28654,12388
1666,28460,12826
1667,28261,13260
1668,28054,13693
1669,27840,14120
1670,27621,14546
1671,27395,14968
1672,27161,15388
1673,26922,15802
1674,26678,16213
1675,26424,16620
1676,26166,17024
1677,25904,17422
1678,25632,17818
1679,25356,18210
1680,25073,18597
1681,24786,18978
1682,24492,19356
1683,24192,19730
1684,23886,20098
1685,23576,20462
1686,23258,20822
1687,22936,21176
1688,22608,21526
1689,22276,21870
1690,21938,22208
1691,21595,22542
1692,21246,22871
1693,20894,23196
1694,20534,23512
1695,20171,23825
1696,19804,24130
1697,19432,24432
1698,19054,24728
1699,18674,25018
1700,18286,25300
1701,17898,25578
1702,17502,25849
1703,17104,26114
1704,16701,26374
1705,16294,26627
1706,15884,26874
1707,15470,27114
1708,15052,27348
1709,14631,27576
1710,14206,27796
1711,13778,28012
1712,13347,28220
1713,12912,28421
1714,12475,28616
1715,12034,28804
1716,11592,28984
1717,11144,29160
1718,10697,29327
1719,10246,29488
1720,9792,29640
1721,9336,29788
1722,8878,29928
1723,8419,30060
1724,7956,30186
1725,7492,30304
1726,7026,30416
1727,6558,30520
1728,6091,30618
1729,5620,30707
1730,5149,30790
1731,4675,30864
1732,4202,30932
1733,3726,30994
1734,3251,31048
1735,2774,31093
1736,2296,31132
1737,1819,31164
1738,1340,31190
1739,862,31205
1740,382,31215
1741,-95,31216
1742,-574,31212
1743,-1053,31198
1744,-1532,31180
1745,-2010,31152
1746,-2487,31116
1747,-2964,31076
1748,-3440,31026
1749,-3917,30970
1750,-4390,30906
1751,-4864,30836
1752,-5337,30758
1753,-5808,30672
1754,-6277,30579
1755,-6746,30480
1756,-7213,30372
1757,-7678,30258
1758,-8141,30137
1759,-8602,30008
1760,-9062,29872
1761,-9518,29730
1762,-9973,29580
1763,-10426,29425
1764,-10876,29261
1765,-11324,29090
1766,-11769,28913
1767,-12210,28730
1768,-12650,28538
1769,-13086,28342
1770,-13520,28138
1771,-13950,27926
1772,-14376,27710
1773,-14800,27486
1774,-15220,27256
1775,-15636,27018
1776,-16048,26776
1777,-16456,26526
1778,-16863,26271
1779,-17263,26009
1780,-17660,25741
1781,-18053,25468
1782,-18442,25188
1783,-18825,24902
1784,-19205,24610
1785,-19581,24312
1786,-19951,24008
1787,-20318,23700
1788,-20679,23386
1789,-21036,23066
1790,-21386,22740
1791,-21733,22410
1792,-22074,22074
1793,-22410,21734
1794,-22740,21386
1795,-23066,21036
1796,-23386,20679
1797,-23699,20318
1798,-24008,19952
1799,-24312,19582
1800,-24609,19206
1801,-24901,18826
1802,-25188,18442
1803,-25467,18054
1804,-25740,17660
1805,-26008,17264
1806,-26270,16864
1807,-26526,16457
1808,-26776,16048
1809,-27018,15636
1810,-27255,15221
1811,-27484,14800
1812,-27709,14376
1813,-27926,13950
1814,-28137,13520
1815,-28341,13087
1816,-28538,12651
1817,-28729,12211
1818,-28912,11770
1819,-29090,11324
1820,-29260,10876
1821,-29424,10426
1822,-29580,9974
1823,-29730,9519
1824,-29872,9062
1825,-30008,8602
1826,-30136,8141
1827,-30258,7678
1828,-30372,7214
1829,-30479,6746
1830,-30578,6278
1831,-30671,5808
1832,-30756,5337
1833,-30835,4865
1834,-30906,4390
1835,-30970,3918
1836,-31026,3441
1837,-31075,2965
1838,-31116,2488
1839,-31152,2010
1840,-31179,1532
1841,-31198,1054
1842,-31212,574
1843,-31216,96
1844,-31214,-382
1845,-31204,-862
1846,-31188,-1340
1847,-31164,-1818
1848,-31132,-2296
1849,-31092,-2774
1850,-31047,-3250
1851,-30993,-3726
1852,-30932,-4201
1853,-30864,-4674
1854,-30789,-5148
1855,-30706,-5620
1856,-30617,-6090
1857,-30520,-6558
1858,-30416,-7026
1859,-30304,-7492
1860,-30186,-7956
1861,-30060,-8418
1862,-29928,-8877
1863,-29787,-9336
1864,-29640,-9792
1865,-29487,-10245
1866,-29326,-10696
1867,-29159,-11144
1868,-28984,-11592
1869,-28804,-12034
1870,-28616,-12474
1871,-28420,-12912
1872,-28220,-13347
1873,-28012,-13778
1874,-27796,-14206
1875,-27574,-14630
1876,-27348,-15052
1877,-27114,-15470
1878,-26874,-15884
1879,-26626,-16294
1880,-26373,-16700
1881,-26114,-17104
1882,-25848,-17502
1883,-25578,-17897
1884,-25300,-18286
1885,-25017,-18673
1886,-24727,-19054
1887,-24432,-19431
1888,-24130,-19804
1889,-23824,-20170
1890,-23512,-20534
1891,-23195,-20893
1892,-22870,-21246
1893,-22542,-21594
1894,-22208,-21937
1895,-21869,-22276
1896,-21524,-22608
1897,-21176,-22935
1898,-20822,-23258
1899,-20462,-23576
1900,-20098,-23886
1901,-19730,-24191
1902,-19356,-24491
1903,-18978,-24786
1904,-18596,-25073
1905,-18210,-25355
1906,-17818,-25632
1907,-17422,-25903
1908,-17022,-26166
1909,-16620,-26424
1910,-16212,-26677
1911,-15801,-26922
1912,-15387,-27160
1913,-14968,-27394
1914,-14545,-27620
1915,-14120,-27840
1916,-13692,-28054
1917,-13260,-28260
1918,-12825,-28460
1919,-12387,-28654
1920,-11946,-28841
1921,-11502,-29020
1922,-11055,-29192
1923,-10606,-29360
1924,-10155,-29518
1925,-9702,-29671
1926,-9245,-29816
1927,-8786,-29954
1928,-8326,-30085
1929,-7863,-30209
1930,-7399,-30328
1931,-6933,-30438
1932,-6465,-30540
1933,-5996,-30636
1934,-5526,-30724
1935,-5052,-30805
1936,-4580,-30879
1937,-4106,-30945
1938,-3631,-31005
1939,-3154,-31056
1940,-2678,-31102
1941,-2201,-31138
1942,-1722,-31170
1943,-1244,-31192
1944,-765,-31207
1945,-287,-31216
1946,192,-31216
1947,670,-31209
1948,1149,-31196
1949,1628,-31174
1950,2106,-31145
1951,2584,-31110
1952,3060,-31066
1953,3536,-31016
1954,4012,-30958
1955,4486,-30892
1956,4960,-30820
1957,5431,-30740
1958,5902,-30653
1959,6372,-30559
1960,6840,-30458
1961,7307,-30350
1962,7772,-30234
1963,8234,-30111
1964,8696,-29981
1965,9154,-29844
1966,9610,-29700
1967,10065,-29549
1968,10516,-29392
1969,10966,-29226
1970,11414,-29056
1971,11858,-28877
1972,12299,-28692
1973,12738,-28499
1974,13174,-28300
1975,13607,-28095
1976,14036,-27883
1977,14462,-27664
1978,14884,-27439
1979,15304,-27209
1980,15720,-26970
1981,16130,-26726
1982,16539,-26476
1983,16944,-26218
1984,17343,-25956
1985,17739,-25687
1986,18131,-25411
1987,18520,-25130
1988,18902,-24843
1989,19282,-24550
1990,19656,-24252
1991,20025,-23946
1992,20390,-23638
1993,20750,-23322
1994,21106,-23001
1995,21456,-22675
1996,21802,-22342
1997,22142,-22006
1998,22476,-21664
1999,22806,-21315
2000,23130,-20963
2001,23450,-20606
2002,23762,-20244
2003,24070,-19876
2004,24372,-19506
2005,24669,-19129
2006,24959,-18749
2007,25244,-18364
2008,25524,-17974
2009,25796,-17580
2010,26062,-17182
2011,26322,-16782
2012,26576,-16376
2013,26825,-15966
2014,27067,-15554
2015,27302,-15136
2016,27532,-14715
2017,27753,-14292
2018,27968,-13864
2019,28179,-13433
2020,28382,-12999
2021,28578,-12562
2022,28767,-12122
2023,28950,-11680
2024,29125,-11234
2025,29294,-10786
2026,29456,-10336
2027,29612,-9883
2028,29759,-9427
2029,29900,-8970
2030,30035,-8510
2031,30162,-8048
2032,30282,-7586
2033,30394,-7120
2034,30500,-6652
2035,30598,-6184
2036,30690,-5714
2037,30774,-5243
2038,30852,-4769
2039,30920,-4296
2040,30982,-3821
2041,31036,-3345
2042,31084,-2868
2043,31125,-2392
2044,31160,-1914
2045,31185,-1436
2046,31202,-957
2047,31214,-479
