bin,range_profile_i,range_profile_q
0,1,-1
1,0,-1
2,-1,-2
3,-2,-2
4,-2,-2
5,-1,-2
6,0,-4
7,-1,-4
8,-2,-4
9,-1,-3
10,2,-3
11,1,-4
12,2,-3
13,1,-4
14,2,-3
15,2,-2
16,3,-3
17,1,-3
18,2,-1
19,2,-2
20,3,-2
21,5,-1
22,4,-1
23,4,0
24,4,-1
25,2,0
26,2,1
27,3,1
28,2,2
29,1,2
30,1,2
31,0,2
32,0,2
33,0,2
34,-1,1
35,-2,2
36,-2,2
37,-1,1
38,-2,0
39,-3,-1
40,-3,1
41,-3,1
42,-2,0
43,-2,0
44,-3,-1
45,-3,-2
46,-3,-3
47,-3,-3
48,-2,-3
49,-4,-4
50,-4,-4
51,-3,-4
52,-3,-3
53,-2,-3
54,0,-4
55,1,-4
56,1,-4
57,2,-4
58,1,-4
59,2,-4
60,1,-3
61,2,-2
62,2,-2
63,2,-2
64,2,-2
65,2,-2
66,2,-1
67,2,0
68,2,0
69,2,0
70,2,-1
71,1,0
72,1,1
73,1,1
74,1,2
75,0,2
76,0,3
77,-1,2
78,-2,2
79,0,2
80,-1,1
81,-3,0
82,-4,1
83,-3,1
84,-3,0
85,-4,-1
86,-2,-1
87,-3,0
88,-4,-1
89,-3,-1
90,-3,-1
91,-2,-3
92,-3,-1
93,-3,-2
94,-3,-2
95,-4,-3
96,-2,-3
97,-3,-3
98,-3,-3
99,-3,-3
100,-2,-4
101,0,-4
102,-1,-4
103,0,-4
104,1,-4
105,1,-5
106,2,-5
107,0,-3
108,1,-2
109,1,-2
110,2,-1
111,1,-2
112,2,-1
113,1,0
114,2,2
115,2,2
116,2,2
117,2,1
118,0,1
119,0,1
120,0,1
121,-1,1
122,0,2
123,-1,2
124,-1,1
125,-1,1
126,-2,2
127,-3,1
128,-3,1
129,-2,0
130,-4,1
131,-3,-1
132,-3,0
133,-3,-1
134,-3,-1
135,-3,-3
136,-3,-2
137,-3,-2
138,-2,-2
139,-2,-3
140,-1,-4
141,-1,-4
142,-1,-4
143,-1,-4
144,-1,-3
145,-1,-4
146,0,-3
147,1,-4
148,0,-4
149,0,-3
150,-1,-3
151,0,-2
152,1,-3
153,1,-3
154,1,-1
155,0,0
156,0,-2
157,1,-1
158,1,-1
159,1,1
160,1,0
161,1,0
162,1,1
163,0,1
164,1,1
165,1,1
166,0,1
167,-1,0
168,-2,0
169,-2,0
170,-2,1
171,-2,1
172,-3,0
173,-2,0
174,-2,1
175,-3,-1
176,-4,-1
177,-3,-1
178,-3,-2
179,-3,-3
180,-3,-2
181,-4,-3
182,-4,-3
183,-2,-2
184,-2,-3
185,-3,-3
186,-2,-4
187,0,-4
188,-1,-3
189,0,-4
190,0,-5
191,0,-5
192,-1,-5
193,0,-4
194,0,-4
195,1,-3
196,0,-3
197,0,-3
198,1,-3
199,1,-3
200,1,-1
201,0,-2
202,1,-2
203,1,-2
204,1,-1
205,1,-2
206,2,-1
207,2,0
208,2,0
209,2,-1
210,2,0
211,2,0
212,0,-1
213,0,-1
214,0,0
215,0,2
216,-1,2
217,-1,0
218,-1,0
219,-2,1
220,-2,0
221,-2,0
222,-2,0
223,-2,-1
224,-2,-1
225,-3,-1
226,-3,-2
227,-2,-1
228,-1,-1
229,-1,-2
230,-2,-3
231,-1,-3
232,-1,-3
233,-1,-3
234,-1,-4
235,0,-4
236,0,-2
237,0,-3
238,0,-4
239,1,-3
240,0,-3
241,0,-3
242,0,-3
243,0,-2
244,1,-2
245,0,-2
246,2,-1
247,1,-2
248,2,-2
249,2,-2
250,1,-1
251,0,-1
252,1,-1
253,1,-1
254,1,0
255,0,1
256,0,0
257,2,1
258,0,1
259,0,0
260,0,-1
261,-1,0
262,-2,0
263,-2,0
264,-1,0
265,-2,-1
266,-1,-1
267,-3,-1
268,-3,-1
269,-3,-1
270,-1,-1
271,-2,-2
272,-3,-3
273,-3,-3
274,-3,-3
275,-3,-2
276,-3,-2
277,-3,-3
278,-3,-3
279,-3,-2
280,-3,-3
281,-1,-3
282,-1,-2
283,0,-3
284,0,-3
285,0,-2
286,0,-2
287,0,-3
288,2,-2
289,1,-1
290,0,-2
291,1,-2
292,1,-1
293,1,0
294,1,0
295,1,0
296,1,0
297,0,0
298,0,1
299,1,1
300,0,1
301,0,2
302,0,2
303,0,2
304,-1,1
305,0,2
306,-2,1
307,-2,1
308,-3,1
309,-3,1
310,-1,0
311,-3,-1
312,-2,-1
313,-3,-2
314,-2,-1
315,-2,-1
316,-3,-2
317,-2,-2
318,-2,-2
319,-3,-3
320,-3,-2
321,-1,-2
322,-2,-2
323,-1,-2
324,1,-2
325,-1,-2
326,0,-2
327,1,-2
328,1,-2
329,1,-4
330,1,-3
331,0,-4
332,0,-3
333,1,-2
334,0,-3
335,1,-2
336,0,0
337,0,-1
338,1,0
339,1,-1
340,1,0
341,1,0
342,0,1
343,0,1
344,1,1
345,0,0
346,0,1
347,1,0
348,0,0
349,0,0
350,-1,0
351,-2,0
352,-2,1
353,-3,1
354,-2,-1
355,-1,1
356,-1,0
357,-2,0
358,-2,-1
359,-3,-1
360,-3,-2
361,-1,-2
362,-2,-2
363,-2,-1
364,-2,-2
365,-1,-3
366,-2,-3
367,0,-3
368,0,-3
369,0,-3
370,-2,-2
371,0,-3
372,0,-3
373,0,-3
374,1,-3
375,1,-3
376,0,-3
377,0,-3
378,0,-1
379,0,-1
380,-1,-1
381,0,-1
382,1,1
383,2,1
384,0,-1
385,0,0
386,0,0
387,0,0
388,1,1
389,1,0
390,1,0
391,0,-1
392,-1,0
393,-1,0
394,-2,0
395,-2,0
396,-3,0
397,-2,1
398,-2,1
399,-1,1
400,-1,0
401,-3,0
402,-2,0
403,-3,-1
404,-2,0
405,-1,-1
406,-3,-2
407,-2,-2
408,-3,-2
409,-3,-2
410,-2,-2
411,-2,-2
412,-1,-2
413,-2,-3
414,0,-2
415,-1,-2
416,0,-2
417,1,-3
418,1,-3
419,2,-1
420,1,-3
421,0,-2
422,1,-1
423,3,-2
424,1,-2
425,0,-2
426,1,-1
427,0,0
428,0,-1
429,0,1
430,0,0
431,1,0
432,0,0
433,0,1
434,1,0
435,0,0
436,-1,0
437,-1,0
438,-2,0
439,-1,0
440,-1,0
441,-2,0
442,-4,0
443,-3,0
444,-3,0
445,-2,-1
446,-3,0
447,-4,0
448,-3,-1
449,-3,-1
450,-4,-1
451,-3,-1
452,-3,-1
453,-2,-3
454,-2,-2
455,-2,-3
456,-2,-3
457,-2,-4
458,-2,-3
459,-2,-2
460,0,-1
461,0,-3
462,0,-5
463,1,-3
464,2,-4
465,1,-4
466,1,-4
467,1,-3
468,2,-4
469,1,-3
470,1,-2
471,2,0
472,2,-2
473,2,-2
474,2,-2
475,1,0
476,0,0
477,1,0
478,1,1
479,1,0
480,0,0
481,1,0
482,1,0
483,-2,-1
484,-1,1
485,-1,0
486,-2,-1
487,-2,0
488,-2,2
489,-1,0
490,-2,-1
491,-1,-1
492,-3,-2
493,-2,-1
494,-3,-2
495,-2,-3
496,-3,-3
497,-3,-2
498,-2,-3
499,-3,-2
500,-2,-2
501,-1,-3
502,-1,-3
503,-1,-3
504,-1,-2
505,0,-3
506,0,-3
507,0,-3
508,-2,-1
509,-1,-2
510,0,-1
511,0,-1
512,0,-2
513,0,-1
514,1,-2
515,1,-1
516,1,-1
517,0,-1
518,-1,0
519,0,-1
520,-1,0
521,-1,0
522,0,0
523,1,1
524,0,1
525,0,0
526,-1,0
527,-2,0
528,-1,1
529,-1,-1
530,-2,0
531,-1,0
532,-2,0
533,-1,0
534,-1,-1
535,-2,-1
536,-2,-1
537,-2,-1
538,-2,-2
539,-1,-1
540,-2,-2
541,-2,-2
542,-2,-2
543,-1,-2
544,-2,-3
545,-2,-2
546,-2,-3
547,-2,-3
548,-1,-2
549,-2,-3
550,-1,-2
551,-1,-3
552,0,-2
553,-1,-2
554,0,-3
555,0,-3
556,0,-3
557,0,-2
558,-1,-2
559,0,-1
560,1,-1
561,1,0
562,1,0
563,1,0
564,1,-1
565,1,0
566,1,0
567,0,0
568,0,0
569,-1,1
570,-1,1
571,-1,1
572,-1,1
573,-1,1
574,-1,1
575,-1,0
576,-1,0
577,-2,0
578,-2,0
579,-2,-1
580,-3,-2
581,-3,-2
582,-3,-2
583,-3,-2
584,-3,-1
585,-4,-2
586,-3,-2
587,-2,-2
588,-2,-1
589,-3,-3
590,-1,-2
591,0,-2
592,-1,-3
593,-1,-3
594,0,-3
595,0,-2
596,0,-3
597,0,-3
598,0,-2
599,0,-3
600,0,-3
601,0,-2
602,1,-1
603,-1,-1
604,0,0
605,2,-1
606,1,-1
607,0,-1
608,0,0
609,1,-1
610,1,-1
611,0,-1
612,0,0
613,0,-1
614,-1,-1
615,-1,0
616,-1,0
617,-1,-1
618,-2,-1
619,-2,-1
620,-2,-1
621,-1,-1
622,-2,0
623,-2,-1
624,-3,-1
625,-2,0
626,-1,0
627,-2,-1
628,-2,-2
629,-1,-1
630,-2,-2
631,-2,-2
632,-3,-1
633,-2,-1
634,-1,-1
635,0,-1
636,0,-2
637,-1,-2
638,-1,-2
639,-1,-2
640,-1,-2
641,0,-1
642,0,-1
643,0,-1
644,0,-1
645,0,-1
646,1,0
647,1,-2
648,1,-1
649,0,-1
650,0,0
651,1,-1
652,0,-1
653,0,0
654,0,-1
655,0,-1
656,0,-1
657,0,-1
658,-1,-1
659,-1,-1
660,0,0
661,-1,1
662,0,1
663,0,1
664,-1,0
665,0,-1
666,-1,0
667,0,0
668,0,0
669,-1,-1
670,0,0
671,-1,0
672,-1,-1
673,-2,-1
674,0,0
675,-1,-2
676,-1,-1
677,-1,-1
678,-1,-1
679,-1,-1
680,-2,-1
681,-1,-1
682,-2,-1
683,-2,-2
684,-1,-2
685,-1,-1
686,-2,-2
687,0,-2
688,-1,-2
689,-1,-2
690,-2,-1
691,-2,-2
692,-2,-1
693,0,-1
694,0,0
695,0,-1
696,-1,-1
697,-1,-1
698,1,-1
699,1,-2
700,0,-2
701,0,-1
702,0,-2
703,0,-2
704,0,-1
705,-1,-2
706,0,-1
707,0,-1
708,0,-1
709,0,0
710,1,0
711,0,-1
712,0,-2
713,-1,0
714,0,1
715,0,-1
716,0,0
717,0,-1
718,0,-1
719,-2,-1
720,-2,-2
721,-1,-2
722,-2,0
723,-2,-1
724,-2,-2
725,-1,-1
726,-2,-1
727,-2,-1
728,-1,-2
729,-2,-1
730,-2,-2
731,-2,-2
732,-1,-1
733,-2,-2
734,-2,-2
735,-2,-1
736,-2,-1
737,-2,-2
738,-1,-2
739,-1,-2
740,-2,-2
741,-1,-2
742,-1,-2
743,-2,-2
744,-1,-3
745,0,-2
746,-1,-2
747,-1,-2
748,0,-1
749,0,-2
750,0,0
751,0,-2
752,0,-2
753,0,-2
754,-1,-2
755,0,-1
756,0,-1
757,0,-2
758,0,0
759,-1,-1
760,0,0
761,0,0
762,0,0
763,-1,-1
764,0,0
765,-1,1
766,-1,0
767,-2,0
768,-1,1
769,-1,0
770,-2,0
771,-1,0
772,-1,-1
773,-3,-1
774,-2,-1
775,-2,-1
776,-3,-1
777,-3,-1
778,-2,-1
779,-2,-1
780,-2,-1
781,-2,-1
782,-2,-1
783,-2,-1
784,-3,-1
785,-1,-1
786,-1,-2
787,-2,-2
788,-1,-2
789,-1,-2
790,-1,-3
791,0,-3
792,0,-2
793,0,-3
794,0,-3
795,-1,-3
796,-1,-3
797,0,-3
798,-2,-2
799,-1,-1
800,-1,0
801,0,-2
802,0,-1
803,0,-1
804,0,0
805,0,0
806,2,-1
807,1,-1
808,-1,0
809,-1,0
810,0,0
811,0,-1
812,-2,-1
813,-2,0
814,-1,0
815,-1,0
816,-1,-1
817,-3,-2
818,-2,-1
819,-2,-1
820,-1,0
821,-1,-1
822,-1,-1
823,-2,-2
824,-2,-3
825,-2,-2
826,-2,-2
827,-2,-1
828,-3,-1
829,-2,-2
830,-2,-2
831,-2,-1
832,-1,-2
833,0,-2
834,-1,-3
835,-1,-3
836,-1,-3
837,-1,-2
838,-1,-1
839,0,-2
840,-1,-3
841,0,-2
842,0,-1
843,0,-3
844,-1,-2
845,-1,-2
846,-1,-1
847,-1,-1
848,-1,-1
849,0,-1
850,-1,0
851,-1,0
852,0,0
853,0,0
854,0,-1
855,0,0
856,-1,0
857,-3,0
858,-2,1
859,-1,0
860,-2,0
861,-2,1
862,-2,1
863,-1,0
864,-2,0
865,-2,0
866,-2,-1
867,-2,-1
868,-3,0
869,-2,-1
870,-3,-1
871,-2,-1
872,-2,-1
873,-2,-2
874,-2,-2
875,-1,-1
876,-2,-2
877,-1,-2
878,-1,-2
879,-2,-2
880,-2,-2
881,-1,-3
882,-2,-2
883,-1,-2
884,0,-2
885,-1,-1
886,1,-2
887,0,-1
888,0,-2
889,0,-2
890,0,-1
891,0,-2
892,0,-1
893,-1,-1
894,-1,-1
895,0,-1
896,0,-1
897,0,-1
898,-1,0
899,0,0
900,0,-1
901,1,0
902,-1,0
903,-1,-1
904,-1,-1
905,-1,-1
906,0,0
907,-2,-1
908,-1,0
909,-1,0
910,-3,-1
911,-3,0
912,-1,-1
913,-1,-1
914,-2,-2
915,-2,-2
916,-3,-1
917,-2,-1
918,-2,-2
919,-1,-2
920,-1,-2
921,-1,-2
922,-1,-2
923,-1,-2
924,-1,-3
925,-1,-2
926,-1,-2
927,0,-2
928,-1,-2
929,0,-2
930,0,-1
931,0,-2
932,0,-2
933,1,-2
934,0,-2
935,0,-1
936,1,-1
937,0,-2
938,0,-1
939,0,-1
940,0,-1
941,0,0
942,0,-1
943,0,0
944,0,-1
945,1,-2
946,-1,-1
947,-1,-1
948,-2,-1
949,-2,-1
950,-1,0
951,-1,-1
952,-2,0
953,-2,-1
954,-1,0
955,-2,0
956,-2,-1
957,-2,-1
958,-1,-1
959,-2,-2
960,-1,-1
961,-2,-1
962,-1,-1
963,-3,-2
964,-3,0
965,-2,0
966,0,-1
967,-1,-2
968,-1,-2
969,-2,-2
970,-1,-3
971,0,-2
972,-1,-2
973,-1,-2
974,-1,-3
975,-1,-3
976,0,-2
977,0,0
978,0,-1
979,-1,-2
980,0,-2
981,0,-1
982,0,-1
983,0,0
984,1,-1
985,-1,-1
986,0,-1
987,-1,-1
988,-1,0
989,0,0
990,0,0
991,0,-1
992,-1,0
993,-2,0
994,-2,1
995,-1,1
996,-1,1
997,-2,0
998,-1,-1
999,-2,0
1000,-1,1
1001,-2,0
1002,-2,-1
1003,-2,0
1004,-1,0
1005,-2,-1
1006,-2,0
1007,-1,0
1008,-1,-1
1009,-2,0
1010,-2,-1
1011,-1,-1
1012,-1,-1
1013,-2,-1
1014,-2,-2
1015,-1,-2
1016,-1,-2
1017,-1,-2
1018,0,0
1019,0,-2
1020,0,-1
1021,0,-1
1022,-1,-2
1023,-2,-1
1024,-4,-1
1025,-2,-2
1026,-1,-1
1027,0,-1
1028,0,0
1029,0,-1
1030,-1,0
1031,-1,1
1032,0,1
1033,0,1
1034,-2,0
1035,-1,1
1036,-1,0
1037,-1,2
1038,-2,0
1039,-1,-1
1040,-2,0
1041,0,1
1042,1,-1
1043,0,1
1044,0,1
1045,-1,-1
1046,-1,0
1047,-1,0
1048,-2,1
1049,-2,1
1050,-1,0
1051,-3,0
1052,-1,-2
1053,-1,-1
1054,-1,-1
1055,-1,-1
1056,-1,-1
1057,0,-1
1058,0,0
1059,0,0
1060,-1,0
