bin,range_profile_i,range_profile_q
1061,-2,-1
1062,-2,-1
1063,-1,0
1064,1,-1
1065,1,-2
1066,0,-1
1067,0,-1
1068,0,-1
1069,-1,-1
1070,-1,0
1071,-1,-1
1072,0,-2
1073,1,0
1074,1,1
1075,0,0
1076,1,0
1077,1,0
1078,-1,1
1079,-1,-1
1080,-1,0
1081,-2,-1
1082,-1,-1
1083,-1,-1
1084,0,-1
1085,-1,-2
1086,0,-1
1087,-1,-1
1088,0,0
1089,0,0
1090,0,-1
1091,0,-1
1092,0,0
1093,-1,0
1094,-2,1
1095,-2,0
1096,-1,-2
1097,-1,-1
1098,0,-1
1099,0,-1
1100,0,-1
1101,-1,0
1102,0,-1
1103,-1,-2
1104,-1,-1
1105,0,0
1106,1,0
1107,0,-1
1108,-1,0
1109,-1,0
1110,-2,-1
1111,0,-1
1112,1,0
1113,-1,0
1114,-1,0
1115,-2,0
1116,0,-1
1117,0,0
1118,0,0
1119,-1,1
1120,-2,0
1121,-1,-1
1122,0,-1
1123,0,0
1124,0,0
1125,-1,-1
1126,0,0
1127,-1,0
1128,-1,-1
1129,-1,0
1130,-2,0
1131,0,0
1132,0,0
1133,-1,0
1134,-1,0
1135,0,1
1136,-1,-1
1137,0,-1
1138,1,-2
1139,1,-1
1140,0,0
1141,-2,0
1142,0,0
1143,-1,0
1144,-1,-1
1145,0,-1
1146,-1,-1
1147,0,-1
1148,0,0
1149,-1,0
1150,0,0
1151,0,0
1152,-1,0
1153,-3,0
1154,0,-2
1155,-1,-1
1156,0,-1
1157,0,-1
1158,0,0
1159,-1,1
1160,-1,0
1161,-1,-1
1162,-1,-1
1163,-2,-1
1164,-2,-1
1165,-2,-1
1166,-2,-2
1167,0,-2
1168,1,-2
1169,0,0
1170,0,-1
1171,-1,0
1172,0,0
1173,-1,0
1174,0,0
1175,0,-1
1176,-1,-1
1177,0,-1
1178,1,-1
1179,1,-1
1180,0,1
1181,-1,0
1182,-1,0
1183,1,-1
1184,0,0
1185,0,0
1186,0,-1
1187,1,0
1188,0,0
1189,0,-1
1190,0,0
1191,-1,1
1192,0,1
1193,-1,0
1194,-1,-1
1195,0,0
1196,0,0
1197,-1,0
1198,0,-1
1199,-1,0
1200,-1,1
1201,-1,0
1202,-2,0
1203,-2,-1
1204,-1,-2
1205,0,0
1206,0,0
1207,0,-2
1208,-1,-1
1209,0,-1
1210,-1,0
1211,-2,-1
1212,0,-2
1213,-1,-1
1214,-1,-1
1215,-2,0
1216,-1,-1
1217,0,-1
1218,0,-1
1219,0,-2
1220,1,0
1221,1,0
1222,0,0
1223,0,0
1224,1,0
1225,0,1
1226,-1,0
1227,-1,0
1228,-1,0
1229,0,1
1230,-1,0
1231,1,-1
1232,0,0
1233,-1,1
1234,-2,0
1235,-2,-1
1236,-1,0
1237,-1,0
1238,-1,-1
1239,0,-2
1240,1,0
1241,-1,1
1242,-2,0
1243,-1,-1
1244,-1,0
1245,-1,-1
1246,-1,-2
1247,-1,-1
1248,-1,-1
1249,0,-1
1250,0,0
1251,0,-1
1252,-1,-2
1253,0,-2
1254,0,-1
1255,-1,-1
1256,0,-1
1257,0,-1
1258,0,0
1259,-1,-1
1260,0,-2
1261,0,-1
1262,0,0
1263,-1,-1
1264,1,0
1265,0,0
1266,1,1
1267,1,0
1268,1,0
1269,1,1
1270,0,-1
1271,0,1
1272,-1,1
1273,-1,0
1274,0,0
1275,-1,1
1276,-2,0
1277,-1,0
1278,-1,0
1279,1,0
1280,0,1
1281,-1,0
1282,-1,0
1283,-2,0
1284,-3,1
1285,-2,-1
1286,0,0
1287,-1,0
1288,-2,-1
1289,-1,0
1290,-2,0
1291,0,1
1292,-2,1
1293,-2,-1
1294,-2,-2
1295,-1,-2
1296,-1,-1
1297,-1,0
1298,-1,-1
1299,0,-2
1300,0,-1
1301,0,0
1302,1,0
1303,0,0
1304,0,1
1305,-1,0
1306,-1,-2
1307,-1,-1
1308,0,-1
1309,1,-1
1310,1,-1
1311,0,1
1312,-1,0
1313,0,-1
1314,0,1
1315,-1,1
1316,-1,-1
1317,-1,-1
1318,0,0
1319,-1,0
1320,-1,0
1321,1,0
1322,0,0
1323,-1,0
1324,0,1
1325,1,0
1326,-1,1
1327,-2,1
1328,-2,1
1329,-3,-1
1330,-2,0
1331,-2,0
1332,-1,0
1333,-1,-1
1334,-3,-1
1335,-1,0
1336,-3,-1
1337,-2,-1
1338,-2,-2
1339,0,-2
1340,0,-1
1341,-1,-1
1342,-1,-1
1343,0,0
1344,0,-1
1345,-1,-1
1346,0,-1
1347,0,0
1348,-2,-1
1349,0,-1
1350,0,-2
1351,-1,-1
1352,0,-2
1353,-1,0
1354,-1,-2
1355,0,0
1356,1,0
1357,1,-1
1358,1,1
1359,-1,1
1360,1,0
1361,1,1
1362,0,0
1363,0,1
1364,0,1
1365,0,1
1366,0,1
1367,0,1
1368,-1,1
1369,-2,2
1370,-2,0
1371,-3,0
1372,-3,0
1373,-3,0
1374,-2,-1
1375,-1,0
1376,-2,-1
1377,0,-1
1378,-2,0
1379,-1,-3
1380,-1,-2
1381,0,-2
1382,-1,-2
1383,0,-1
1384,0,-1
1385,-1,-2
1386,0,-1
1387,1,-2
1388,0,-1
1389,-1,-1
1390,0,0
1391,-1,-1
1392,-1,-1
1393,-1,-1
1394,1,-1
1395,-1,-1
1396,-1,-1
1397,0,-1
1398,0,-1
1399,0,-1
1400,0,0
1401,0,0
1402,1,0
1403,1,0
1404,1,2
1405,0,1
1406,0,-1
1407,0,-1
1408,1,1
1409,0,2
1410,0,1
1411,-1,2
1412,-2,0
1413,-3,0
1414,-2,0
1415,-2,1
1416,-2,1
1417,-3,1
1418,-2,1
1419,-2,0
1420,-1,-1
1421,-2,-1
1422,-1,-1
1423,-2,-2
1424,-1,-1
1425,0,-1
1426,-1,-2
1427,0,0
1428,-2,-2
1429,-2,-2
1430,-1,-1
1431,-1,-1
1432,-1,-1
1433,0,-1
1434,-1,-1
1435,0,-1
1436,0,-1
1437,0,0
1438,0,-1
1439,1,-1
1440,0,0
1441,-1,0
1442,-1,0
1443,0,-2
1444,0,0
1445,1,0
1446,0,0
1447,-2,-1
1448,-1,0
1449,0,0
1450,0,0
1451,1,0
1452,0,1
1453,1,1
1454,0,1
1455,-1,1
1456,0,1
1457,-1,1
1458,-3,1
1459,-2,0
1460,-2,1
1461,-2,1
1462,-1,0
1463,-2,0
1464,-2,0
1465,-1,0
1466,0,1
1467,-1,1
1468,-2,0
1469,-3,0
1470,-1,-1
1471,0,-1
1472,-2,0
1473,-1,-1
1474,-1,-1
1475,0,-2
1476,0,-2
1477,-1,-2
1478,0,-2
1479,-1,-1
1480,0,-1
1481,-1,0
1482,0,-1
1483,0,-2
1484,1,-3
1485,0,-2
1486,1,0
1487,0,-2
1488,0,-1
1489,1,0
1490,0,1
1491,0,0
1492,-1,1
1493,0,1
1494,0,0
1495,0,-1
1496,-1,1
1497,-1,1
1498,-1,2
1499,-1,0
1500,0,1
1501,-1,0
1502,-1,0
1503,-1,0
1504,-1,0
1505,-2,-1
1506,-2,-1
1507,0,1
1508,-1,-1
1509,-1,0
1510,-1,2
1511,-1,0
1512,-1,-1
1513,-2,0
1514,-2,0
1515,-2,-1
1516,-1,0
1517,-1,-1
1518,0,-1
1519,-2,0
1520,-1,0
1521,-1,-1
1522,-2,-1
1523,0,-1
1524,-1,-2
1525,0,-1
1526,0,-1
1527,0,-1
1528,0,-1
1529,0,0
1530,-1,0
1531,-1,-1
1532,1,-1
1533,0,0
1534,0,-1
1535,0,-1
1536,0,0
1537,1,-1
1538,0,1
1539,0,0
1540,0,1
1541,1,2
1542,0,2
1543,-1,2
1544,-1,1
1545,-1,1
1546,-1,1
1547,-2,0
1548,-1,0
1549,-2,1
1550,-2,1
1551,-1,1
1552,-2,0
1553,-3,1
1554,-2,0
1555,-3,0
1556,-2,0
1557,-3,-2
1558,-3,-1
1559,-2,-1
1560,-1,-1
1561,-2,-1
1562,-2,-1
1563,-2,-2
1564,-1,-2
1565,-1,-1
1566,-1,-1
1567,-1,-1
1568,0,0
1569,0,0
1570,-1,-1
1571,0,-1
1572,0,-1
1573,1,0
1574,0,0
1575,1,1
1576,0,0
1577,1,0
1578,0,1
1579,-1,1
1580,-1,1
1581,0,1
1582,0,2
1583,0,1
1584,-1,1
1585,0,1
1586,-1,0
1587,-1,0
1588,-1,0
1589,-1,0
1590,-1,0
1591,-1,0
1592,-1,1
1593,-1,1
1594,-1,0
1595,-1,0
1596,-1,0
1597,-1,0
1598,-2,0
1599,-2,0
1600,-2,-1
1601,-1,0
1602,-1,0
1603,-1,0
1604,-2,1
1605,-2,1
1606,-2,0
1607,-1,1
1608,-1,0
1609,0,2
1610,-1,1
1611,-2,0
1612,-2,-1
1613,-1,0
1614,-2,-1
1615,-2,-2
1616,-1,-1
1617,-1,-1
1618,-1,-1
1619,-1,-2
1620,0,-1
1621,-1,-1
1622,0,-2
1623,0,-1
1624,0,-1
1625,1,0
1626,1,-1
1627,2,0
1628,1,0
1629,-1,0
1630,0,1
1631,0,1
1632,1,1
1633,-1,1
1634,0,1
1635,0,1
1636,0,1
1637,-1,2
1638,-1,2
1639,-1,2
1640,-1,2
1641,-2,2
1642,-2,2
1643,-2,2
1644,-2,2
1645,-3,1
1646,-2,1
1647,-3,1
1648,-3,1
1649,-3,0
1650,-3,-1
1651,-3,0
1652,-3,-1
1653,-3,-2
1654,-1,-2
1655,-1,-1
1656,0,-2
1657,0,-1
1658,-1,-2
1659,-1,-2
1660,-1,-1
1661,0,-1
1662,-1,-1
1663,0,-1
1664,0,-1
1665,0,-2
1666,1,-1
1667,1,-1
1668,1,-1
1669,1,0
1670,0,-1
1671,-1,1
1672,0,0
1673,2,0
1674,2,1
1675,0,2
1676,0,2
1677,0,2
1678,-1,2
1679,0,2
1680,-1,2
1681,-1,2
1682,-2,3
1683,-2,3
1684,-2,1
1685,-1,1
1686,-2,1
1687,-3,1
1688,-3,2
1689,-4,1
1690,-4,0
1691,-4,-1
1692,-4,-2
1693,-3,0
1694,-3,-2
1695,-3,-2
1696,-2,-1
1697,-2,-1
1698,-2,-3
1699,-1,-1
1700,-1,-2
1701,-1,-1
1702,-1,-1
1703,0,-1
1704,0,-1
1705,0,-2
1706,1,-1
1707,0,0
1708,0,-1
1709,1,-1
1710,2,0
1711,1,0
1712,2,1
1713,1,2
1714,1,2
1715,1,4
1716,1,2
1717,0,1
1718,0,1
1719,0,3
1720,0,3
1721,-1,2
1722,-2,1
1723,-3,1
1724,-2,1
1725,-2,1
1726,-2,2
1727,-3,2
1728,-3,2
1729,-3,3
1730,-4,1
1731,-3,0
1732,-4,0
1733,-3,-1
1734,-3,-1
1735,-3,-1
1736,-3,0
1737,-2,-2
1738,-1,-3
1739,-2,-2
1740,-2,-2
1741,-2,-2
1742,-2,-2
1743,0,-1
1744,-1,0
1745,-2,-1
1746,0,-2
1747,0,-1
1748,0,0
1749,0,-1
1750,2,-1
1751,1,-1
1752,0,0
1753,1,0
1754,1,0
1755,1,1
1756,1,0
1757,1,1
1758,1,2
1759,1,1
1760,1,2
1761,1,3
1762,-1,3
1763,-1,2
1764,-1,2
1765,-2,2
1766,-2,2
1767,-1,3
1768,-2,3
1769,-3,1
1770,-2,2
1771,-2,2
1772,-3,1
1773,-4,2
1774,-3,0
1775,-4,1
1776,-4,0
1777,-4,0
1778,-3,0
1779,-3,-1
1780,-3,-2
1781,-3,-1
1782,-2,-2
1783,-2,-2
1784,-3,-2
1785,-2,-3
1786,-2,-3
1787,0,-2
1788,-1,-4
1789,0,-3
1790,0,-2
1791,2,-1
1792,1,-2
1793,0,-1
1794,1,-1
1795,1,-1
1796,1,-1
1797,2,0
1798,2,0
1799,1,0
1800,2,1
1801,2,2
1802,1,1
1803,2,1
1804,2,2
1805,2,3
1806,1,3
1807,1,3
1808,1,4
1809,-1,3
1810,-1,4
1811,-1,4
1812,-2,4
1813,-2,4
1814,-3,3
1815,-4,2
1816,-3,1
1817,-4,2
1818,-4,1
1819,-4,1
1820,-4,1
1821,-6,1
1822,-4,0
1823,-3,-1
1824,-2,-2
1825,-3,0
1826,-3,-1
1827,-2,-1
1828,-1,-2
1829,-2,-2
1830,-3,-3
1831,-2,-3
1832,0,-3
1833,0,-2
1834,-2,-3
1835,-1,-2
1836,0,-2
1837,1,-2
1838,1,-2
1839,1,-3
1840,1,-1
1841,3,0
1842,3,0
1843,3,0
1844,3,-1
1845,2,1
1846,1,1
1847,1,2
1848,1,3
1849,1,3
1850,1,3
1851,2,3
1852,2,4
1853,1,5
1854,0,4
1855,0,4
1856,-2,3
1857,-2,3
1858,-2,3
1859,-2,3
1860,-3,3
1861,-2,2
1862,-2,2
1863,-3,2
1864,-3,2
1865,-4,2
1866,-3,1
1867,-4,2
1868,-4,1
1869,-4,1
1870,-4,0
1871,-4,-1
1872,-3,0
1873,-3,-1
1874,-2,-2
1875,-2,-3
1876,-3,-3
1877,-2,-3
1878,-2,-2
1879,-1,-2
1880,0,-1
1881,1,0
1882,0,-1
1883,0,-1
1884,2,-1
1885,2,-1
1886,2,-1
1887,2,-1
1888,1,0
1889,1,0
1890,0,1
1891,0,1
1892,2,0
1893,1,1
1894,1,3
1895,0,3
1896,0,2
1897,-1,4
1898,0,3
1899,-1,2
1900,0,3
1901,-1,3
1902,-1,3
1903,-1,3
1904,-2,4
1905,-3,3
1906,-2,2
1907,-2,2
1908,-3,2
1909,-2,2
1910,-5,2
1911,-3,1
1912,-4,2
1913,-4,1
1914,-4,0
1915,-4,0
1916,-4,-1
1917,-2,-1
1918,-2,-1
1919,-3,-1
1920,-2,-1
1921,-2,-2
1922,0,-2
1923,-1,-2
1924,-1,-1
1925,-1,-2
1926,1,-1
1927,1,-1
1928,1,-1
1929,1,0
1930,1,-1
1931,3,1
1932,2,1
1933,2,1
1934,3,2
1935,3,3
1936,1,2
1937,1,2
1938,1,3
1939,2,3
1940,2,4
1941,2,4
1942,1,5
1943,0,5
1944,0,5
1945,-1,4
1946,0,5
1947,-2,5
1948,-2,5
1949,-2,5
1950,-3,4
1951,-3,4
1952,-3,4
1953,-3,3
1954,-3,2
1955,-4,3
1956,-4,3
1957,-5,2
1958,-4,2
1959,-3,1
1960,-4,1
1961,-4,1
1962,-5,0
1963,-3,0
1964,-3,0
1965,-2,-1
1966,-2,0
1967,-2,-1
1968,-2,0
1969,-3,0
1970,-1,0
1971,-1,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,1,0
1977,1,1
1978,1,0
1979,2,1
1980,1,2
1981,1,2
1982,0,2
1983,0,3
1984,0,3
1985,0,3
1986,0,4
1987,1,5
1988,0,4
1989,-1,4
1990,-3,4
1991,-2,4
1992,-2,3
1993,-2,4
1994,-3,4
1995,-4,3
1996,-3,3
1997,-3,3
1998,-4,4
1999,-4,3
2000,-4,2
2001,-3,1
2002,-4,2
2003,-4,3
2004,-5,2
2005,-5,1
2006,-4,0
2007,-4,-1
2008,-5,0
2009,-3,0
2010,-4,0
2011,-3,-1
2012,-2,-1
2013,-2,-2
2014,-1,-1
2015,-2,0
2016,-1,0
2017,0,0
2018,0,0
2019,0,0
2020,0,-1
2021,1,0
2022,-1,1
2023,0,0
2024,0,0
2025,2,1
2026,1,3
2027,1,3
2028,1,3
2029,1,3
2030,1,3
2031,1,3
2032,1,4
2033,1,4
2034,1,5
2035,0,4
2036,-1,4
2037,0,5
2038,-1,5
2039,-2,5
2040,-2,4
2041,-1,3
2042,-1,2
2043,-1,3
2044,-1,3
2045,0,3
2046,-1,4
2047,0,2
