cycle,range_bin,doppler_bin,output_hex
1035995000,0,0,ff840001
1036005000,0,1,ffff000f
1036015000,0,2,001300dc
1036025000,0,3,008efcfc
1036035000,0,4,fec804da
1036045000,0,5,0007f964
1036055000,0,6,00b90667
1036065000,0,7,0050ff6c
1036075000,0,8,fe16fb71
1036085000,0,9,01d101ad
1036095000,0,10,012d038a
1036105000,0,11,fb12fe20
1036115000,0,12,054efdec
1036125000,0,13,fe79026c
1036135000,0,14,ff2fff1b
1036145000,0,15,00e8ffcc
1038025000,0,16,00280001
1038035000,0,17,00bc012e
1038045000,0,18,fe07fe38
1038055000,0,19,01960116
1038065000,0,20,0197ffe4
1038075000,0,21,0020feef
1038085000,0,22,fc3102bb
1038095000,0,23,031ffe7e
1038105000,0,24,00960123
1038115000,0,25,fcda00bc
1038125000,0,26,00b1fe1a
1038135000,0,27,011e018e
1038145000,0,28,fffbfdc8
1038155000,0,29,ffda01df
1038165000,0,30,ffa7ffc3
1038175000,0,31,002dff96
1040055000,1,0,ffd20055
1040065000,1,1,ff8500bf
1040075000,1,2,00f7ff6c
1040085000,1,3,ff21ff39
1040095000,1,4,ff7d003f
1040105000,1,5,017b0200
1040115000,1,6,ff3ffde6
1040125000,1,7,ff640207
1040135000,1,8,0024fe7b
1040145000,1,9,02cbfe8b
1040155000,1,10,fe09044e
1040165000,1,11,fe83fbff
1040175000,1,12,01d100c9
1040185000,1,13,ffed0066
1040195000,1,14,fefd00a0
1040205000,1,15,00c0fef9
1042085000,1,16,fff8000c
1042095000,1,17,005e0087
1042105000,1,18,fe95ff02
1042115000,1,19,0018ff92
1042125000,1,20,023dffe7
1042135000,1,21,00f4002a
1042145000,1,22,fe3f0282
1042155000,1,23,fdc7fc9d
1042165000,1,24,023201be
1042175000,1,25,fe5a00f1
1042185000,1,26,01b9fc2a
1042195000,1,27,ffea0518
1042205000,1,28,feddf9eb
1042215000,1,29,00b403ba
1042225000,1,30,ffd7fe7e
1042235000,1,31,005f0025
1044115000,2,0,ff6efff7
1044125000,2,1,0022ff34
1044135000,2,2,ff8901fc
1044145000,2,3,0007fd83
1044155000,2,4,014102e6
1044165000,2,5,fef0fdc6
1044175000,2,6,00970175
1044185000,2,7,ff8f003a
1044195000,2,8,00a8fb8d
1044205000,2,9,ffb00554
1044215000,2,10,ffebff1e
1044225000,2,11,ff03fe4d
1044235000,2,12,01f5ffae
1044245000,2,13,ffae018e
1044255000,2,14,fe41fee1
1044265000,2,15,015f0092
1046145000,2,16,005d003e
1046155000,2,17,00680004
1046165000,2,18,ff1efea2
1046175000,2,19,fffb01be
1046185000,2,20,0123fdaf
1046195000,2,21,0083029a
1046205000,2,22,022cfe29
1046215000,2,23,fbb202f5
1046225000,2,24,ffddfd96
1046235000,2,25,02f0fff0
1046245000,2,26,fdbc02e2
1046255000,2,27,026bfcd4
1046265000,2,28,ff0f012d
1046275000,2,29,0001ff0e
1046285000,2,30,00d6013b
1046295000,2,31,ff44ff35
1048175000,3,0,ff8fffcd
1048185000,3,1,0126ffac
1048195000,3,2,fdd300e3
1048205000,3,3,01e2ff5a
1048215000,3,4,fef6fffb
1048225000,3,5,000bff08
1048235000,3,6,017c027b
1048245000,3,7,fe9cffb9
1048255000,3,8,fee3fba5
1048265000,3,9,00ae03ac
1048275000,3,10,02610169
1048285000,3,11,fb38feb4
1048295000,3,12,053cff83
1048305000,3,13,fdcd0004
1048315000,3,14,fff4fff1
1048325000,3,15,0056002d
1050205000,3,16,00780095
1050215000,3,17,ff430059
1050225000,3,18,0044fe1e
1050235000,3,19,00540189
1050245000,3,20,006dff40
1050255000,3,21,ff280036
1050265000,3,22,01d4017c
1050275000,3,23,fe05ff6c
1050285000,3,24,00ecffc5
1050295000,3,25,fdff0199
1050305000,3,26,029afcce
1050315000,3,27,fdc003a9
1050325000,3,28,014bfba2
1050335000,3,29,00b603e4
1050345000,3,30,ff62fe44
1050355000,3,31,0007ffce
1052235000,4,0,ffe8002f
1052245000,4,1,ff21fff0
1052255000,4,2,01dc0153
1052265000,4,3,fdbafd28
1052275000,4,4,01fc015b
1052285000,4,5,fd96003b
1052295000,4,6,02d700c7
1052305000,4,7,fc2800a7
1052315000,4,8,0358fd15
1052325000,4,9,ffdf01a8
1052335000,4,10,ffba0155
1052345000,4,11,fdd0ffe4
1052355000,4,12,03ccfc8d
1052365000,4,13,fdc602e9
1052375000,4,14,0003ff55
1052385000,4,15,007affa1
1054265000,4,16,fffe0056
1054275000,4,17,ff7a0087
1054285000,4,18,ffdcfde1
1054295000,4,19,018700d7
1054305000,4,20,ff9601a3
1054315000,4,21,0068fd75
1054325000,4,22,ffa40249
1054335000,4,23,ff880016
1054345000,4,24,ffcefe44
1054355000,4,25,ff9602f1
1054365000,4,26,ffacfc8d
1054375000,4,27,010103c5
1054385000,4,28,0052f963
1054395000,4,29,0018048f
1054405000,4,30,ff30ff39
1054415000,4,31,00c0ff62
1056295000,5,0,ffb1ffdf
1056305000,5,1,00590086
1056315000,5,2,ff89ffcb
1056325000,5,3,0139feb1
1056335000,5,4,fd3501a5
1056345000,5,5,02f0fea3
1056355000,5,6,fbdd0207
1056365000,5,7,04ec009e
1056375000,5,8,fc0ffbb7
1056385000,5,9,0399040e
1056395000,5,10,fe030119
1056405000,5,11,ff39fbbb
1056415000,5,12,029f0241
1056425000,5,13,feceffa5
1056435000,5,14,ffa30019
1056445000,5,15,0052ff9a
1058325000,5,16,ffdf0021
1058335000,5,17,00790016
1058345000,5,18,feaeff68
1058355000,5,19,023300fc
1058365000,5,20,fdcfff94
1058375000,5,21,01dffe2b
1058385000,5,22,00650131
1058395000,5,23,fd610405
1058405000,5,24,0273fb05
1058415000,5,25,ffb703ce
1058425000,5,26,0066fe62
1058435000,5,27,ff570162
1058445000,5,28,fdb7fdaa
1058455000,5,29,039d0065
1058465000,5,30,fef70111
1058475000,5,31,0021ff89
1060355000,6,0,0020006f
1060365000,6,1,ffbfff6f
1060375000,6,2,0054fff5
1060385000,6,3,ffef00ac
1060395000,6,4,ff360108
1060405000,6,5,02b4fc23
1060415000,6,6,fc54055a
1060425000,6,7,022bfb72
1060435000,6,8,fe6e013d
1060445000,6,9,034d01ed
1060455000,6,10,fc58feb7
1060465000,6,11,0111ff2c
1060475000,6,12,00b80214
1060485000,6,13,00acfdd5
1060495000,6,14,ff240112
1060505000,6,15,ffc9ff82
1062385000,6,16,008d0016
1062395000,6,17,002cff8c
1062405000,6,18,fff7ff6b
1062415000,6,19,00c20222
1062425000,6,20,ff60ffd3
1062435000,6,21,ff1ffef1
1062445000,6,22,ff22fe83
1062455000,6,23,0352013a
1062465000,6,24,fb79ff06
1062475000,6,25,06780220
1062485000,6,26,fb550025
1062495000,6,27,023efd72
1062505000,6,28,ff9e017d
1062515000,6,29,0025ffdf
1062525000,6,30,00b60071
1062535000,6,31,feceff76
1064415000,7,0,ffacffd1
1064425000,7,1,fffc0103
1064435000,7,2,00a3fef1
1064445000,7,3,ff0400ac
1064455000,7,4,0103ff8f
1064465000,7,5,fed6feff
1064475000,7,6,0155041a
1064485000,7,7,ffdffc4e
1064495000,7,8,[iban],7,9,05e6ff41
1064515000,7,10,fb53044d
1064525000,7,11,ff74fae2
1064535000,7,12,027502b9
1064545000,7,13,ff68ff6d
1064555000,7,14,ff990030
1064565000,7,15,0039ffac
1066445000,7,16,ffac0039
1066455000,7,17,00a70037
1066465000,7,18,fe92ff4b
1066475000,7,19,01c9ffe4
1066485000,7,20,fe96fffb
1066495000,7,21,02adff64
1066505000,7,22,fd710366
1066515000,7,23,0088fc51
1066525000,7,24,020601e7
1066535000,7,25,fe3ffeeb
1066545000,7,26,025802ff
1066555000,7,27,fee9fc90
1066565000,7,28,feac01d5
1066575000,7,29,0141fef6
1066585000,7,30,00610070
1066595000,7,31,0022ff9f
1068475000,8,0,ffcc004e
1068485000,8,1,ff51ff7f
1068495000,8,2,00cd00e5
1068505000,8,3,ff66fee1
1068515000,8,4,0292017e
1068525000,8,5,fa1ffd91
1068535000,8,6,048f0208
1068545000,8,7,fdf400a9
1068555000,8,8,01cefd92
1068565000,8,9,ff430333
1068575000,8,10,0049fe0f
1068585000,8,11,fcdaffd7
1068595000,8,12,0570009a
1068605000,8,13,fdad0059
1068615000,8,14,ff3fff7c
1068625000,8,15,00ecff93
1070505000,8,16,002e0042
1070515000,8,17,ffb60040
1070525000,8,18,ff7afde0
1070535000,8,19,01e1023d
1070545000,8,20,fdf200af
1070555000,8,21,04b3fd7d
1070565000,8,22,fafe03de
1070575000,8,23,00c8fd87
1070585000,8,24,ff4aff7c
1070595000,8,25,02700296
1070605000,8,26,fedefe80
1070615000,8,27,00670279
1070625000,8,28,febafc6b
1070635000,8,29,014b0005
1070645000,8,30,007e0162
1070655000,8,31,ffc4ff73
1072535000,9,0,ffdeffae
1072545000,9,1,008600a7
1072555000,9,2,fd99ffdc
1072565000,9,3,0272fd93
1072575000,9,4,ff4704ef
1072585000,9,5,0170fbef
1072595000,9,6,fc7002a0
1072605000,9,7,0491fd50
1072615000,9,8,fb8400fa
1072625000,9,9,026000d7
1072635000,9,10,000f0078
1072645000,9,11,ff9cfee9
1072655000,9,12,001300b9
1072665000,9,13,fff6fef7
1072675000,9,14,00640094
1072685000,9,15,ffddfff8
1074565000,9,16,00240093
1074575000,9,17,ff96ffa0
1074585000,9,18,0117fe98
1074595000,9,19,ff0b0275
1074605000,9,20,021cff99
1074615000,9,21,fe830036
1074625000,9,22,ff16fdc6
1074635000,9,23,022d038f
1074645000,9,24,fc30fc9f
1074655000,9,25,054a02b6
1074665000,9,26,fb99001c
1074675000,9,27,0161ff25
1074685000,9,28,0130ff29
1074695000,9,29,feb50044
1074705000,9,30,00d20072
1074715000,9,31,fff7ff87
1076595000,10,0,0029ffe9
1076605000,10,1,001dff54
1076615000,10,2,ff7b020f
1076625000,10,3,0078fe04
1076635000,10,4,ff44010a
1076645000,10,5,03d8fe5a
1076655000,10,6,f9f10319
1076665000,10,7,0166fda7
1076675000,10,8,047ffef3
1076685000,10,9,fbd703d2
1076695000,10,10,01d7fd17
1076705000,10,11,fdec0056
1076715000,10,12,01e00086
1076725000,10,13,ff80ffe8
1076735000,10,14,00790045
1076745000,10,15,ff62ffa7
1078625000,10,16,fffaffd8
1078635000,10,17,ffdf0094
1078645000,10,18,00a5fdc7
1078655000,10,19,00840329
1078665000,10,20,fde6feeb
1078675000,10,21,0345ff48
1078685000,10,22,fe1f00a4
1078695000,10,23,ff6300e7
1078705000,10,24,ff08ff60
1078715000,10,25,02990190
1078725000,10,26,ff75fd33
1078735000,10,27,fed404af
1078745000,10,28,fff8fbb1
1078755000,10,29,00fb012c
1078765000,10,30,002f0046
1078775000,10,31,ffe50031
1080655000,11,0,0025ff73
1080665000,11,1,ff890093
1080675000,11,2,ff290051
1080685000,11,3,02cefd93
1080695000,11,4,fcb503de
1080705000,11,5,030bfbb5
1080715000,11,6,fc4f0357
1080725000,11,7,03750043
1080735000,11,8,ff3ffdfb
1080745000,11,9,fe77fedf
1080755000,11,10,01210307
1080765000,11,11,0094fe69
1080775000,11,12,fdfb01e4
1080785000,11,13,01a9fd69
1080795000,11,14,00230119
1080805000,11,15,ffa50039
1082685000,11,16,002a007f
1082695000,11,17,0006ff5d
1082705000,11,18,ff51feaf
1082715000,11,19,036a03cb
1082725000,11,20,faedfde7
1082735000,11,21,042dffef
1082745000,11,22,fdf0ff87
1082755000,11,23,01cf00ee
1082765000,11,24,ff8a0105
1082775000,11,25,fc64002f
1082785000,11,26,0431ff95
1082795000,11,27,fd4cffa7
1082805000,11,28,0057ff39
1082815000,11,29,018d0081
1082825000,11,30,ff8effc1
1082835000,11,31,ffef0014
1084715000,12,0,ffe6ff70
1084725000,12,1,00740105
1084735000,12,2,ff10ffc4
1084745000,12,3,ffc5fea0
1084755000,12,4,031e0137
1084765000,12,5,fc55fe85
1084775000,12,6,ffe80413
1084785000,12,7,02adfab1
1084795000,12,8,fe080394
1084805000,12,9,ff66fe45
1084815000,12,10,026a01ec
1084825000,12,11,feb7feca
1084835000,12,12,ffac00f9
1084845000,12,13,0095fddd
1084855000,12,14,007e01d1
1084865000,12,15,ff7bff71
1086745000,12,16,00510043
1086755000,12,17,ffae00ad
1086765000,12,18,feeefd7b
1086775000,12,19,026601ea
1086785000,12,20,fd72014f
1086795000,12,21,0561fb30
1086805000,12,22,face0754
1086815000,12,23,0127fa8b
1086825000,12,24,005302eb
1086835000,12,25,0098ff01
1086845000,12,26,0040017b
1086855000,12,27,ff7601ae
1086865000,12,28,fe8efc97
1086875000,12,29,015500be
1086885000,12,30,0030006a
1086895000,12,31,fff1ffc9
1088775000,13,0,ffe2ffb8
1088785000,13,1,ff79ffec
1088795000,13,2,01a301d6
1088805000,13,3,fdadfc24
1088815000,13,4,026d0364
1088825000,13,5,ff88fb9b
1088835000,13,6,fe33053c
1088845000,13,7,0071fdf0
1088855000,13,8,ff18fd86
1088865000,13,9,027502b8
1088875000,13,10,001d0154
1088885000,13,11,fbd9fe38
1088895000,13,12,0471ff7e
1088905000,13,13,fe9a00ad
1088915000,13,14,ff4d002a
1088925000,13,15,00e10018
1090805000,13,16,ff9f0036
1090815000,13,17,00ff0057
1090825000,13,18,fcc7ff32
1090835000,13,19,0379fff6
1090845000,13,20,fd5cfee5
1090855000,13,21,051a0125
1090865000,13,22,fad701bb
1090875000,13,23,00c4fe5a
1090885000,13,24,016300ac
1090895000,13,25,fe1700fd
1090905000,13,26,010ffe9a
1090915000,13,27,00b10038
1090925000,13,28,fe9afef1
1090935000,13,29,00c400f3
1090945000,13,30,ffbb0049
1090955000,13,31,000eff64
1092835000,14,0,002ffff9
1092845000,14,1,00330070
1092855000,14,2,fe81ffd6
1092865000,14,3,0237fda2
1092875000,14,4,ff24038b
1092885000,14,5,fde0fd63
1092895000,14,6,01c80335
1092905000,14,7,01f8fcba
1092915000,14,8,fb2b01d1
1092925000,14,9,059bff3c
1092935000,14,10,fc430072
1092945000,14,11,0187ff54
1092955000,14,12,fece00cb
1092965000,14,13,002aff3d
1092975000,14,14,0138011b
1092985000,14,15,ff62ff4c
1094865000,14,16,ffea008d
1094875000,14,17,ffeaff52
1094885000,14,18,ffc6ff79
1094895000,14,19,005e00a1
1094905000,14,20,00fc007f
1094915000,14,21,fe5a0026
1094925000,14,22,02c7fec2
1094935000,14,23,fcc50453
1094945000,14,24,fef0fcc7
1094955000,14,25,02ba0170
1094965000,14,26,fd580105
1094975000,14,27,01fefecf
1094985000,14,28,ffb6fe8d
1094995000,14,29,ff8e029c
1095005000,14,30,ffd7ff18
1095015000,14,31,001bffe1
1096895000,15,0,ffd4ffb5
1096905000,15,1,0066003c
1096915000,15,2,ff370047
1096925000,15,3,ff94fd89
1096935000,15,4,028c04d8
1096945000,15,5,fcc2fb3a
1096955000,15,6,028e03b2
1096965000,15,7,ff53fd4e
1096975000,15,8,fdca0179
1096985000,15,9,02f6ffd0
1096995000,15,10,ffdf0027
1097005000,15,11,ff52005d
1097015000,15,12,fffafe0e
1097025000,15,13,ffd6014a
1097035000,15,14,0020ff34
1097045000,15,15,ffeb00d4
1098925000,15,16,00740067
1098935000,15,17,0059fff7
1098945000,15,18,ff6aff34
1098955000,15,19,007900ef
1098965000,15,20,ffab004a
1098975000,15,21,ff5efe06
1098985000,15,22,ff92ffff
1098995000,15,23,022901fe
1099005000,15,24,fbbcff8b
1099015000,15,25,065dfd5d
1099025000,15,26,fb720284
1099035000,15,27,01ddfdd3
1099045000,15,28,011100b4
1099055000,15,29,fecc0132
1099065000,15,30,00c60001
1099075000,15,31,ff11fecc
1100955000,16,0,ffbdff53
1100965000,16,1,00a5ffdd
1100975000,16,2,fea2020c
1100985000,16,3,00befb61
1100995000,16,4,022d05d8
1101005000,16,5,fab2fa87
1101015000,16,6,047c042a
1101025000,16,7,001dfdc8
1101035000,16,8,fda5ffbd
1101045000,16,9,0097010b
1101055000,16,10,fff4002a
1101065000,16,11,0030ff45
1101075000,16,12,0185ffe8
1101085000,16,13,fe02017d
1101095000,16,14,001afde8
1101105000,16,15,00c5018e
1102985000,16,16,ffbf0024
1102995000,16,17,0019004c
1103005000,16,18,ff67fdcd
1103015000,16,19,0119026d
1103025000,16,20,fe2dfedc
1103035000,16,21,0505ffc0
1103045000,16,22,fa0b02e7
1103055000,16,23,02aefcc3
1103065000,16,24,fe0d029a
1103075000,16,25,011ffe16
1103085000,16,26,010302bf
1103095000,16,27,fe330161
1103105000,16,28,ffd7fa86
1103115000,16,29,00eb0302
1103125000,16,30,ffb3ffdd
1103135000,16,31,0026ffbb
1105015000,17,0,ffc6ff79
1105025000,17,1,ffec0079
1105035000,17,2,0058fff5
1105045000,17,3,fecdff82
1105055000,17,4,032500b1
1105065000,17,5,fbeefd83
1105075000,17,6,040c0330
1105085000,17,7,fbbbff6f
1105095000,17,8,0274fe15
1105105000,17,9,ffb0ff37
1105115000,17,10,00c40495
1105125000,17,11,fd4dfd40
1105135000,17,12,01e5feb1
1105145000,17,13,006a0291
1105155000,17,14,feb4fed6
1105165000,17,15,0117008b
1107045000,17,16,ffb2005a
1107055000,17,17,00c600cd
1107065000,17,18,fe66fdc1
1107075000,17,19,022d0141
1107085000,17,20,fdb700f4
1107095000,17,21,0348fdf7
1107105000,17,22,fc3103c0
1107115000,17,23,0157fe04
1107125000,17,24,fef4fffc
1107135000,17,25,00beff01
1107145000,17,26,013c0083
1107155000,17,27,fd67035f
1107165000,17,28,0063fa9e
1107175000,17,29,00500227
1107185000,17,30,00ed0084
1107195000,17,31,ff59ff40
1109075000,18,0,ff780035
1109085000,18,1,ffeefee0
1109095000,18,2,fff802d9
1109105000,18,3,ff97fdb4
1109115000,18,4,015dff49
1109125000,18,5,ff1f01b2
1109135000,18,6,00460153
1109145000,18,7,fe1dfd82
1109155000,18,8,029cff77
1109165000,18,9,ff9c01e8
1109175000,18,10,ff380097
1109185000,18,11,000dff02
1109195000,18,12,ffebfebf
1109205000,18,13,01a3011e
1109215000,18,14,fde60049
1109225000,18,15,013bff70
1111105000,18,16,0030ffb1
1111115000,18,17,00190078
1111125000,18,18,ff62feef
1111135000,18,19,001101cf
1111145000,18,20,01cbfdc6
1111155000,18,21,0011005d
1111165000,18,22,00000336
1111175000,18,23,fc8efc75
1111185000,18,24,04260053
1111195000,18,25,fdc903d4
1111205000,18,26,012efc9f
1111215000,18,27,00c902c3
1111225000,18,28,fe53fd96
1111235000,18,29,002d014f
1111245000,18,30,00ccfe54
1111255000,18,31,00180119
1113135000,19,0,ff960025
1113145000,19,1,0070ffa0
1113155000,19,2,ffec0157
1113165000,19,3,ffb1ff44
1113175000,19,4,ffbdfe53
1113185000,19,5,012900d8
1113195000,19,6,001303bd
1113205000,19,7,fceffcb3
1113215000,19,8,0522fd0d
1113225000,19,9,fbaa0508
1113235000,19,10,02d2fddd
1113245000,19,11,fc97ffd4
1113255000,19,12,03bb0167
1113265000,19,13,fdb9fe3c
1113275000,19,14,00ff010b
1113285000,19,15,ffcdff91
1115165000,19,16,000bffea
1115175000,19,17,00130113
1115185000,19,18,001cfd29
1115195000,19,19,ff9202b0
1115205000,19,20,fff2fd16
1115215000,19,21,026100ab
1115225000,19,22,ffa8028f
1115235000,19,23,fe6c0117
1115245000,19,24,ff3dfd3c
1115255000,19,25,00530073
1115265000,19,26,01d6fea7
1115275000,19,27,fedc045c
1115285000,19,28,fff2fab8
1115295000,19,29,0019030b
1115305000,19,30,00c2fee5
1115315000,19,31,ffce0019
1117195000,20,0,ff96ffe0
1117205000,20,1,ffef0002
1117215000,20,2,01060183
1117225000,20,3,fe59fd84
1117235000,20,4,01e1016d
1117245000,20,5,fef4fd20
1117255000,20,6,013f049a
1117265000,20,7,fc8efe60
1117275000,20,8,0312fc30
1117285000,20,9,fe0703c0
1117295000,20,10,03160137
1117305000,20,11,fb13fdf0
1117315000,20,12,04afffbf
1117325000,20,13,fdce00ce
1117335000,20,14,ffe5fff8
1117345000,20,15,00d6fff4
1119225000,20,16,ffeb0005
1119235000,20,17,ffde00d6
1119245000,20,18,ff62fd03
1119255000,20,19,00ca02b0
1119265000,20,20,ff24fe97
1119275000,20,21,02f0ffdb
1119285000,20,22,fdab0212
1119295000,20,23,0057fed1
1119305000,20,24,fe9ffe79
1119315000,20,25,012201fc
1119325000,20,26,00140009
1119335000,20,27,ff5e0268
1119345000,20,28,ff3af9eb
1119355000,20,29,00dc02cf
1119365000,20,30,0007ff82
1119375000,20,31,0025000b
1121255000,21,0,0033ffb1
1121265000,21,1,ff86ff44
1121275000,21,2,015701f7
1121285000,21,3,fe76fdfc
1121295000,21,4,00a000f0
1121305000,21,5,0035fd53
1121315000,21,6,006c0454
1121325000,21,7,fddffc35
1121335000,21,8,018501c3
1121345000,21,9,ff2a0012
1121355000,21,10,feadff89
1121365000,21,11,02b80160
1121375000,21,12,ffe0fff8
1121385000,21,13,fe3fff63
1121395000,21,14,01b0ff58
1121405000,21,15,ff7700db
1123285000,21,16,ffe80017
1123295000,21,17,0126003b
