cycle,range_bin,doppler_bin,output_hex
1123305000,21,18,fd80ffb1
1123315000,21,19,01c10022
1123325000,21,20,ff390091
1123335000,21,21,0139fe1c
1123345000,21,22,ff6501da
1123355000,21,23,fcf40134
1123365000,21,24,0160fd51
1123375000,21,25,02d0008b
1123385000,21,26,fea001c9
1123395000,21,27,014bfee4
1123405000,21,28,fde30013
1123415000,21,29,01010066
1123425000,21,30,ffe700b0
1123435000,21,31,ff80ff4e
1125315000,22,0,ffa0ff76
1125325000,22,1,010d00f5
1125335000,22,2,fec0ff43
1125345000,22,3,01c900fd
1125355000,22,4,fe19fe3b
1125365000,22,5,0236fe72
1125375000,22,6,fd76041a
1125385000,22,7,0265fe7f
1125395000,22,8,fbc8fe0a
1125405000,22,9,049d006b
1125415000,22,10,fdfa031b
1125425000,22,11,feb7fdab
1125435000,22,12,0233fff5
1125445000,22,13,fedc0152
1125455000,22,14,0044fef0
1125465000,22,15,0037009d
1127345000,22,16,001b00ce
1127355000,22,17,ffdafefd
1127365000,22,18,ff8b006e
1127375000,22,19,0005fec6
1127385000,22,20,00d200dc
1127395000,22,21,01b60077
1127405000,22,22,fb68fe81
1127415000,22,23,0477036a
1127425000,22,24,fcb3fe38
1127435000,22,25,02a8fe63
1127445000,22,26,fd61033e
1127455000,22,27,fff7fc6a
1127465000,22,28,00bc01b2
1127475000,22,29,00bcfee5
1127485000,22,30,ff900127
1127495000,22,31,ff99ff22
1129375000,23,0,ffeaffcb
1129385000,23,1,00caffdf
1129395000,23,2,fdf600ff
1129405000,23,3,0254ff0d
1129415000,23,4,ff9fff65
1129425000,23,5,fe09feb4
1129435000,23,6,01dc04b2
1129445000,23,7,feb3fd10
1129455000,23,8,fe860055
1129465000,23,9,0690fe3d
1129475000,23,10,f99e0465
1129485000,23,11,020afc19
1129495000,23,12,fff1009f
1129505000,23,13,005900c4
1129515000,23,14,ff380006
1129525000,23,15,008bfff6
1131405000,23,16,ff62ffdd
1131415000,23,17,004a0066
1131425000,23,18,ffa9ff7d
1131435000,23,19,fef5ffb3
1131445000,23,20,03760074
1131455000,23,21,fcd6ff60
1131465000,23,22,008e01a3
1131475000,23,23,ffc800d2
1131485000,23,24,fe5efe95
1131495000,23,25,02d4ff2c
1131505000,23,26,fcbd0389
1131515000,23,27,034dfda1
1131525000,23,28,fe0e0146
1131535000,23,29,fe5cfdca
1131545000,23,30,01c80133
1131555000,23,31,0026ffd6
1133435000,24,0,ffe6ffc3
1133445000,24,1,ff10ff6d
1133455000,24,2,014e0202
1133465000,24,3,fe08fdd4
1133475000,24,4,03600138
1133485000,24,5,fc1dfd5b
1133495000,24,6,03780393
1133505000,24,7,fcc4ff8e
1133515000,24,8,ff90fd5b
1133525000,24,9,03880239
1133535000,24,10,ffaa0082
1133545000,24,11,fbd8ff3c
1133555000,24,12,048a0056
1133565000,24,13,febbff37
1133575000,24,14,ff680035
1133585000,24,15,00b40032
1135465000,24,16,ffc70069
1135475000,24,17,00d2ffb2
1135485000,24,18,fdeeffdc
1135495000,24,19,01cffee6
1135505000,24,20,00520425
1135515000,24,21,0186fa18
1135525000,24,22,fe44043d
1135535000,24,23,007a018b
1135545000,24,24,fd35fc0b
1135555000,24,25,05f202f6
1135565000,24,26,fc8cffde
1135575000,24,27,002900f6
1135585000,24,28,009efe07
1135595000,24,29,000aff60
1135605000,24,30,003e0191
1135615000,24,31,0012ff51
1137495000,25,0,ffe4ffe2
1137505000,25,1,ff8d00a0
1137515000,25,2,008bff28
1137525000,25,3,ffbc009b
1137535000,25,4,fefb0052
1137545000,25,5,0256fc5f
1137555000,25,6,fcde081c
1137565000,25,7,00ecfab5
1137575000,25,8,0232ffd8
1137585000,25,9,003d00a2
1137595000,25,10,fe2501f0
1137605000,25,11,ffcafcaf
1137615000,25,12,01cb0258
1137625000,25,13,ff08fde3
1137635000,25,14,ffde0170
1137645000,25,15,001eff75
1139525000,25,16,0082fff3
1139535000,25,17,000dff95
1139545000,25,18,006d0095
1139555000,25,19,ff5a008f
1139565000,25,20,fff1fe78
1139575000,25,21,02180138
1139585000,25,22,fe40fe9c
1139595000,25,23,01d000cd
1139605000,25,24,fa6800d9
1139615000,25,25,0693fedd
1139625000,25,26,fe2301a5
1139635000,25,27,fee8ff2f
1139645000,25,28,ff5dfea8
1139655000,25,29,0114ff8a
1139665000,25,30,019000ee
1139675000,25,31,fe8a0011
1141555000,26,0,ffc5006e
1141565000,26,1,ff98fef0
1141575000,26,2,014f0142
1141585000,26,3,fedffee1
1141595000,26,4,ff9e0158
1141605000,26,5,01adfd64
1141615000,26,6,fd9604c9
1141625000,26,7,0134fbf1
1141635000,26,8,0129ff06
1141645000,26,9,feb4044a
1141655000,26,10,ffefff22
1141665000,26,11,ffedfc2b
1141675000,26,12,004c03e4
1141685000,26,13,009ffeae
1141695000,26,14,ff9c0083
1141705000,26,15,0020ff57
1143585000,26,16,ffbe000c
1143595000,26,17,00b6fff8
1143605000,26,18,ff6a0043
1143615000,26,19,0051ff79
1143625000,26,20,00350186
1143635000,26,21,0140013e
1143645000,26,22,f96bfcbc
1143655000,26,23,074201e2
1143665000,26,24,fcf6fdd8
1143675000,26,25,0108029a
1143685000,26,26,ff540107
1143695000,26,27,0177fe6f
1143705000,26,28,00d300aa
1143715000,26,29,fd96ffa8
1143725000,26,30,00ab009e
1143735000,26,31,0042ff76
1145615000,27,0,000fff7f
1145625000,27,1,ff770000
1145635000,27,2,00a1008a
1145645000,27,3,007dfddc
1145655000,27,4,feae02fe
1145665000,27,5,0205fc7e
1145675000,27,6,fe0302fd
1145685000,27,7,00e3fdaa
1145695000,27,8,fe5b00b5
1145705000,27,9,00c30022
1145715000,27,10,00ed01c6
1145725000,27,11,ff75fda6
1145735000,27,12,ff4c0252
1145745000,27,13,0099fe10
1145755000,27,14,007300a7
1145765000,27,15,ffeb00ac
1147645000,27,16,ffa1009f
1147655000,27,17,0064ffc4
1147665000,27,18,fee5fefe
1147675000,27,19,028700e4
1147685000,27,20,fd47031f
1147695000,27,21,ff5efc15
1147705000,27,22,01a600f7
1147715000,27,23,ff47008c
1147725000,27,24,0019fe29
1147735000,27,25,ffbe006c
1147745000,27,26,013902c0
1147755000,27,27,0187fd2a
1147765000,27,28,fdf30261
1147775000,27,29,0044fe13
1147785000,27,30,ffb001a3
1147795000,27,31,002ffece
1149675000,28,0,ffafffd0
1149685000,28,1,00540028
1149695000,28,2,ff5100b9
1149705000,28,3,00b2fde8
1149715000,28,4,006702ba
1149725000,28,5,fdfffb67
1149735000,28,6,015907db
1149745000,28,7,ffa7f9f1
1149755000,28,8,fead00b6
1149765000,28,9,03ea0134
1149775000,28,10,fd570315
1149785000,28,11,ffe0fb42
1149795000,28,12,01bd00ac
1149805000,28,13,ff2f00e1
1149815000,28,14,ffa7ffcb
1149825000,28,15,0033ffe1
1151705000,28,16,003d005e
1151715000,28,17,0029001f
1151725000,28,18,fe0afe97
1151735000,28,19,03a900bc
1151745000,28,20,fd110232
1151755000,28,21,04f2fa62
1151765000,28,22,fb5206af
1151775000,28,23,0020fe8d
1151785000,28,24,0151fcd8
1151795000,28,25,ffe9038d
1151805000,28,26,0180005f
1151815000,28,27,fd690008
1151825000,28,28,0049fd3c
1151835000,28,29,01340172
1151845000,28,30,ffc4001f
1151855000,28,31,001eff77
1153735000,29,0,ffbfffbb
1153745000,29,1,ffb60014
1153755000,29,2,015a00f6
1153765000,29,3,fdcefe66
1153775000,29,4,03aa00ec
1153785000,29,5,fc30fd09
1153795000,29,6,024104fa
1153805000,29,7,fe94fd3a
1153815000,29,8,ff13fed1
1153825000,29,9,03520128
1153835000,29,10,fd820228
1153845000,29,11,fff8fe1a
1153855000,29,12,00e0feac
1153865000,29,13,fff00267
1153875000,29,14,ff3ffecc
1153885000,29,15,00c60092
1155765000,29,16,fff80041
1155775000,29,17,ffceffa9
1155785000,29,18,fefeffdb
1155795000,29,19,0259ffe1
1155805000,29,20,fcab00b7
1155815000,29,21,0497fdaa
1155825000,29,22,fd220443
1155835000,29,23,ff5afccf
1155845000,29,24,000a0085
1155855000,29,25,00b000bd
1155865000,29,26,016401b9
1155875000,29,27,fe41fe3f
1155885000,29,28,fdf7ff6f
1155895000,29,29,02cbff50
1155905000,29,30,fef000d5
1155915000,29,31,0034ff79
1157795000,30,0,ffdd0057
1157805000,30,1,0075ffc7
1157815000,30,2,0036013c
1157825000,30,3,feb5fdc7
1157835000,30,4,01bd01c1
1157845000,30,5,0076fdc5
1157855000,30,6,fcda0353
1157865000,30,7,03bffc6e
1157875000,30,8,fad30143
1157885000,30,9,04ab0079
1157895000,30,10,ff8001b2
1157905000,30,11,fd75fccd
1157915000,30,12,01030209
1157925000,30,13,013eff1f
1157935000,30,14,ff18014b
1157945000,30,15,002bfeea
1159825000,30,16,002e000e
1159835000,30,17,ff63ff98
1159845000,30,18,ff8f0054
1159855000,30,19,0335feae
1159865000,30,20,fb7a0299
1159875000,30,21,032bfd37
1159885000,30,22,feaa0382
1159895000,30,23,fec4fc50
1159905000,30,24,01920102
1159915000,30,25,ff8900a2
1159925000,30,26,00a10008
1159935000,30,27,009dff9e
1159945000,30,28,ffde00b3
1159955000,30,29,0109ffb3
1159965000,30,30,fda600a6
1159975000,30,31,00c2ff60
1161855000,31,0,fff10033
1161865000,31,1,0012ffd8
1161875000,31,2,ffee0093
1161885000,31,3,ff19001c
1161895000,31,4,0395fe57
1161905000,31,5,fae50062
1161915000,31,6,042f0363
1161925000,31,7,fcfdfb38
1161935000,31,8,017b047f
1161945000,31,9,00c0fa86
1161955000,31,10,00b20493
1161965000,31,11,fb8dff2a
1161975000,31,12,0337fe17
1161985000,31,13,00d9020c
1161995000,31,14,fe79ff0f
1162005000,31,15,004dfffe
1163885000,31,16,000e0069
1163895000,31,17,0045ff2a
1163905000,31,18,00e20099
1163915000,31,19,ff7cff35
1163925000,31,20,00f10213
1163935000,31,21,fdfdfe6c
1163945000,31,22,009a0043
1163955000,31,23,ff70002c
1163965000,31,24,0016febf
1163975000,31,25,03bd00d8
1163985000,31,26,fdc6feff
1163995000,31,27,ff680203
1164005000,31,28,008ffe79
1164015000,31,29,0029011e
1164025000,31,30,ffcaffb9
1164035000,31,31,ff94ff78
1165915000,32,0,ffe8ffde
1165925000,32,1,00830067
1165935000,32,2,febeff5b
1165945000,32,3,00930044
1165955000,32,4,01a30195
1165965000,32,5,fd10fb4d
1165975000,32,6,02cf0598
1165985000,32,7,fc48fe13
1165995000,32,8,03b2fee8
1166005000,32,9,fe49fe85
1166015000,32,10,01c804df
1166025000,32,11,fabbfe5a
1166035000,32,12,069bfd5d
1166045000,32,13,fdb4029f
1166055000,32,14,ff5bfeb6
1166065000,32,15,00520037
1167945000,32,16,0047007a
1167955000,32,17,ff92001f
1167965000,32,18,0021fe61
1167975000,32,19,00d601d7
1167985000,32,20,fe89ffa1
1167995000,32,21,039ffe59
1168005000,32,22,fd410251
1168015000,32,23,ff00ff6c
1168025000,32,24,019f00a2
1168035000,32,25,fc8c0037
1168045000,32,26,028bfcc3
1168055000,32,27,002e0401
1168065000,32,28,ffb9fa03
1168075000,32,29,004304bd
1168085000,32,30,fff3fed3
1168095000,32,31,0004ffb8
1169975000,33,0,ff98001a
1169985000,33,1,0046000d
1169995000,33,2,007800ed
1170005000,33,3,fe45fdec
1170015000,33,4,01d3025e
1170025000,33,5,ff9dfce4
1170035000,33,6,00530406
1170045000,33,7,feb3fdd3
1170055000,33,8,ffb6fe8c
1170065000,33,9,02260183
1170075000,33,10,00200221
1170085000,33,11,fc7ffc00
1170095000,33,12,02f30278
1170105000,33,13,ff93ffac
1170115000,33,14,ffa1ffc8
1170125000,33,15,004dffc9
1172005000,33,16,002bffef
1172015000,33,17,fff80068
1172025000,33,18,ffbeff56
1172035000,33,19,ffd6ffe5
1172045000,33,20,00640035
1172055000,33,21,019dfd86
1172065000,33,22,0177043c
1172075000,33,23,fd51fe7b
1172085000,33,24,fddd0105
1172095000,33,25,0290ff2a
1172105000,33,26,0198fdd4
1172115000,33,27,fde60425
1172125000,33,28,000cfb3b
1172135000,33,29,01830388
1172145000,33,30,fee3fe1e
1172155000,33,31,00630083
1174035000,34,0,ff890020
1174045000,34,1,ffacfeec
1174055000,34,2,00ae0240
1174065000,34,3,fee9ff13
1174075000,34,4,00f9ff24
1174085000,34,5,016e0090
1174095000,34,6,fe400136
1174105000,34,7,0030fe33
1174115000,34,8,0055ff72
1174125000,34,9,ff4800d8
1174135000,34,10,01bc0054
1174145000,34,11,fd230117
1174155000,34,12,021dfdd6
1174165000,34,13,0072004c
1174175000,34,14,fdca00da
1174185000,34,15,0188ffd3
1176065000,34,16,ffed0025
1176075000,34,17,00380027
1176085000,34,18,ff1efec8
1176095000,34,19,02300132
1176105000,34,20,fd03fe0e
1176115000,34,21,03cf0302
1176125000,34,22,ff66feee
1176135000,34,23,fce0ff57
1176145000,34,24,022dfeab
1176155000,34,25,fe9c00f1
1176165000,34,26,0306018e
1176175000,34,27,fd48fed4
1176185000,34,28,0027fed6
1176195000,34,29,0219ff3a
1176205000,34,30,feba0138
1176215000,34,31,0074ff7f
1178095000,35,0,ff71ff74
1178105000,35,1,00aa00bb
1178115000,35,2,fefa0011
1178125000,35,3,0013fdb0
1178135000,35,4,017e029b
1178145000,35,5,fdd8fe39
1178155000,35,6,004403c6
1178165000,35,7,006afc15
1178175000,35,8,01d301d2
1178185000,35,9,fe88fec1
1178195000,35,10,002002ed
1178205000,35,11,ffb3fbe0
1178215000,35,12,0152027b
1178225000,35,13,ff0eff97
1178235000,35,14,ffa6fed8
1178245000,35,15,00a00117
1180125000,35,16,00450015
1180135000,35,17,ffbd0082
1180145000,35,18,00aafe2d
1180155000,35,19,fe9e01e5
1180165000,35,20,01bfffe3
1180175000,35,21,ff5afcc6
1180185000,35,22,0197050c
1180195000,35,23,fddffce8
1180205000,35,24,02190113
1180215000,35,25,ff01003c
1180225000,35,26,005effb3
1180235000,35,27,fed202b7
1180245000,35,28,ff57fad9
1180255000,35,29,0300020c
1180265000,35,30,fee50078
1180275000,35,31,ffe1ff94
1182155000,36,0,ff66ffd6
1182165000,36,1,005e0069
1182175000,36,2,00180121
1182185000,36,3,ff51fd3b
1182195000,36,4,00ff0275
1182205000,36,5,00b1fc49
1182215000,36,6,fda70631
1182225000,36,7,01fffb10
1182235000,36,8,fcfc0022
1182245000,36,9,038e00cf
1182255000,36,10,ffb002c7
1182265000,36,11,fc29fd33
1182275000,36,12,0467000f
1182285000,36,13,fe470083
1182295000,36,14,ffb90033
1182305000,36,15,00b3ffb6
1184185000,36,16,ffe0ffe6
1184195000,36,17,007c00b7
1184205000,36,18,fe2dfe50
1184215000,36,19,012800a3
1184225000,36,20,0212ffe7
1184235000,36,21,001200b9
1184245000,36,22,fd2b0028
1184255000,36,23,0043ff31
1184265000,36,24,0184ff22
1184275000,36,25,00a802f1
1184285000,36,26,fdc3fc78
1184295000,36,27,01ee0489
1184305000,36,28,fe3efaa1
1184315000,36,29,0196021f
1184325000,36,30,ff89ff60
1184335000,36,31,00630043
1186215000,37,0,000affe9
1186225000,37,1,ff65ffa8
1186235000,37,2,014f00c7
1186245000,37,3,fdf4fdc2
1186255000,37,4,02f60362
1186265000,37,5,fc6afb85
1186275000,37,6,00ce03e7
1186285000,37,7,009f0006
1186295000,37,8,ffe6fdcf
1186305000,37,9,014f0148
1186315000,37,10,ff51011b
1186325000,37,11,fd06fe1e
1186335000,37,12,0426008e
1186345000,37,13,ff82010b
1186355000,37,14,fe66fe97
1186365000,37,15,00e70092
1188245000,37,16,0007001a
1188255000,37,17,ff8100fb
1188265000,37,18,ffcffdd3
1188275000,37,19,ff4401f5
1188285000,37,20,01b0fffd
1188295000,37,21,ffd1fcfe
1188305000,37,22,01960329
1188315000,37,23,fce40056
1188325000,37,24,000d001c
1188335000,37,25,003dfef5
1188345000,37,26,021fff49
1188355000,37,27,ff18039d
1188365000,37,28,fed4fc05
1188375000,37,29,0119014e
1188385000,37,30,ff54004b
1188395000,37,31,0078ffa4
1190275000,38,0,ffd30016
1190285000,38,1,0039005e
1190295000,38,2,0045ff5a
1190305000,38,3,ff0400fc
1190315000,38,4,00590050
1190325000,38,5,02eafc49
1190335000,38,6,fd6106e3
1190345000,38,7,0057f882
1190355000,38,8,fdbf02a0
1190365000,38,9,04050090
1190375000,38,10,fd11018c
1190385000,38,11,0126fdca
1190395000,38,12,ff4500c2
1190405000,38,13,00b0ff75
1190415000,38,14,ffc900f7
1190425000,38,15,fff7ff84
1192305000,38,16,ffdb0088
1192315000,38,17,ff48ff1b
1192325000,38,18,01a3005b
1192335000,38,19,ff90ff88
1192345000,38,20,ffdfffd0
1192355000,38,21,feb30132
1192365000,38,22,fff8fe0d
1192375000,38,23,0372026a
1192385000,38,24,fc99fd54
1192395000,38,25,02b40219
1192405000,38,26,fcef01ad
1192415000,38,27,0072fbe4
1192425000,38,28,000900e4
1192435000,38,29,0185fffe
1192445000,38,30,fef2006b
1192455000,38,31,0090ff56
1194335000,39,0,ffff0000
1194345000,39,1,ff74ff32
1194355000,39,2,ffe00265
1194365000,39,3,014afcea
1194375000,39,4,fe6b02f2
1194385000,39,5,0029fd64
1194395000,39,6,02de029f
1194405000,39,7,fc66ffea
1194415000,39,8,00b7fd56
1194425000,39,9,030e0016
1194435000,39,10,fdca047d
1194445000,39,11,ff0afb80
1194455000,39,12,0223004c
1194465000,39,13,fee100cc
1194475000,39,14,ff44fff3
1194485000,39,15,00aa002c
1196365000,39,16,0003ffc3
1196375000,39,17,ff88006a
1196385000,39,18,fff7fe92
1196395000,39,19,01580227
1196405000,39,20,fddcff74
1196415000,39,21,0232fd48
1196425000,39,22,ffc70310
1196435000,39,23,fd6e00e5
1196445000,39,24,01cdfda5
1196455000,39,25,fe0aff44
1196465000,39,26,0385007a
1196475000,39,27,ff8c019b
1196485000,39,28,ffb4fee8
1196495000,39,29,0100fffe
1196505000,39,30,fdfd0058
1196515000,39,31,014affbd
1198395000,40,0,ffd5ffe3
1198405000,40,1,ff640009
1198415000,40,2,016a004e
1198425000,40,3,fe1afebc
1198435000,40,4,01930143
1198445000,40,5,fe5efceb
1198455000,40,6,01410677
1198465000,40,7,fe53fc03
1198475000,40,8,00e7fe2b
1198485000,40,9,01a802bb
1198495000,40,10,fef2010c
1198505000,40,11,fcd2fe5c
1198515000,40,12,05510063
1198525000,40,13,fdd6ff99
1198535000,40,14,ffc3002b
1198545000,40,15,0081ffed
1200425000,40,16,00510014
1200435000,40,17,ffa90113
1200445000,40,18,fe85fda4
1200455000,40,19,01e30148
1200465000,40,20,ff6a0108
1200475000,40,21,0331fc31
1200485000,40,22,fca604b0
1200495000,40,23,0149ff87
1200505000,40,24,fc2fff0a
1200515000,40,25,04e100f7
1200525000,40,26,fdf9fe98
1200535000,40,27,003d0292
1200545000,40,28,0056fb82
1200555000,40,29,00d502fd
1200565000,40,30,ff5cffa4
1200575000,40,31,0047ffaf
1202455000,41,0,000aff6d
1202465000,41,1,002c00b2
1202475000,41,2,fdfe0089
1202485000,41,3,02c7fdd6
1202495000,41,4,ff23020b
1202505000,41,5,ff69ff61
1202515000,41,6,00840014
1202525000,41,7,0004ff34
1202535000,41,8,fe6201b5
1202545000,41,9,023afc64
1202555000,41,10,fdac05a3
1202565000,41,11,0351fd02
1202575000,41,12,fd6dffe7
1202585000,41,13,0131ffd5
1202595000,41,14,ffe60014
1202605000,41,15,ffd40040
1204485000,41,16,0014001a
1204495000,41,17,00affff2
1204505000,41,18,ff72ff52
1204515000,41,19,00e501df
1204525000,41,20,fe6d009c
1204535000,41,21,02bffdb2
1204545000,41,22,fb39020f
1204555000,41,23,03d3fbfd
1204565000,41,24,ff4602e8
1204575000,41,25,003f0212
1204585000,41,26,fec6fd6c
1204595000,41,27,0305014b
1204605000,41,28,fe39fec6
1204615000,41,29,006b016a
1204625000,41,30,0017ff87
1204635000,41,31,fff3ffc1
1206515000,42,0,ffe80016
1206525000,42,1,ffb7fff5
1206535000,42,2,002bfff0
1206545000,42,3,008b007c
1206555000,42,4,fdf3ff4c
1206565000,42,5,026cffce
1206575000,42,6,fe88022e
1206585000,42,7,ffbbfe7f
1206595000,42,8,00a4ff9a
1206605000,42,9,ff8b0111
1206615000,42,10,02730186
1206625000,42,11,fe55fc94
1206635000,42,12,ff3902dc
1206645000,42,13,020afc5c
1206655000,42,14,fea2030c
1206665000,42,15,002dfeb9
1208545000,42,16,0062ffd7
1208555000,42,17,ffe800f4
1208565000,42,18,002bfd60
1208575000,42,19,0061037e
1208585000,42,20,ff64ff4b
1208595000,42,21,016cfe1f
1208605000,42,22,feb101d3
1208615000,42,23,fe07ff6d
