cycle,range_bin,doppler_bin,output_hex
1208625000,42,24,01d8fe47
1208635000,42,25,01e001ec
1208645000,42,26,ff7ffed0
1208655000,42,27,0077036e
1208665000,42,28,ff72fcdf
1208675000,42,29,002c0089
1208685000,42,30,0075011d
1208695000,42,31,ffa1ff67
1210575000,43,0,0003ffd0
1210585000,43,1,ffaeffef
1210595000,43,2,ff7e0061
1210605000,43,3,00d8fe2c
1210615000,43,4,ff4103d7
1210625000,43,5,0115fcc3
1210635000,43,6,000302ce
1210645000,43,7,ff86fd2e
1210655000,43,8,ffd5002c
1210665000,43,9,ff9a00b7
1210675000,43,10,016c0271
1210685000,43,11,ffa6fbe6
1210695000,43,12,ff0302a9
1210705000,43,13,005bfe53
1210715000,43,14,00a700bc
1210725000,43,15,ff94002c
1212605000,43,16,ffe10066
1212615000,43,17,00b2ff8e
1212625000,43,18,ff0fff37
1212635000,43,19,03b001ca
1212645000,43,20,fa370080
1212655000,43,21,0415ff3a
1212665000,43,22,fdba00c9
1212675000,43,23,00a8ff23
1212685000,43,24,0099fe6c
1212695000,43,25,fe4e026a
1212705000,43,26,0389ff31
1212715000,43,27,ff100032
1212725000,43,28,fecf0016
1212735000,43,29,013f002e
1212745000,43,30,ffb6ffe7
1212755000,43,31,fffcffa1
1214635000,44,0,fff0ffcd
1214645000,44,1,ffb1ffe2
1214655000,44,2,0023013e
1214665000,44,3,0049fd56
1214675000,44,4,fefd02aa
1214685000,44,5,016efc97
1214695000,44,6,fda506ab
1214705000,44,7,017cfafa
1214715000,44,8,ffbefeff
1214725000,44,9,024303a8
1214735000,44,10,fd4b0118
1214745000,44,11,0137fa0a
1214755000,44,12,004904da
1214765000,44,13,ff9afd63
1214775000,44,14,0019010f
1214785000,44,15,ffe8ffc2
1216665000,44,16,00510058
1216675000,44,17,ffd3ffb3
1216685000,44,18,fe19feef
1216695000,44,19,0560012f
1216705000,44,20,fadd000c
1216715000,44,21,04e5ff84
1216725000,44,22,fba502a8
1216735000,44,23,0192fe06
1216745000,44,24,012f0028
1216755000,44,25,fdb50175
1216765000,44,26,025fffd7
1216775000,44,27,fe9c010f
1216785000,44,28,ff8ffdc0
1216795000,44,29,025700f0
1216805000,44,30,fe870026
1216815000,44,31,004effb0
1218695000,45,0,003a0037
1218705000,45,1,ffefffbf
1218715000,45,2,ffbb010a
1218725000,45,3,0048fe1d
1218735000,45,4,00f202c1
1218745000,45,5,00bffc9e
1218755000,45,6,fc1a0212
1218765000,45,7,049eff16
1218775000,45,8,faac0095
1218785000,45,9,0429ff07
1218795000,45,10,00fb022c
1218805000,45,11,fbbefe05
1218815000,45,12,01cc00ff
1218825000,45,13,00f1fec4
1218835000,45,14,ffa40194
1218845000,45,15,ff7cff38
1220725000,45,16,00110032
1220735000,45,17,ffef002a
1220745000,45,18,fe04feb5
1220755000,45,19,0524006f
1220765000,45,20,fb7e002b
1220775000,45,21,02baff58
1220785000,45,22,fdbd0209
1220795000,45,23,00a2ffa9
1220805000,45,24,01adfdc2
1220815000,45,25,ff5702b2
1220825000,45,26,012c0011
1220835000,45,27,fc74ffd5
1220845000,45,28,0094fdf5
1220855000,45,29,02ac00e0
1220865000,45,30,fe73ffe5
1220875000,45,31,004aff97
1222755000,46,0,004d002c
1222765000,46,1,ffa60003
1222775000,46,2,ffec00a5
1222785000,46,3,00f5fe99
1222795000,46,4,feb10131
1222805000,46,5,01befd29
1222815000,46,6,ff390358
1222825000,46,7,fd44fe78
1222835000,46,8,0081ffaa
1222845000,46,9,040c00c9
1222855000,46,10,fc8c0201
1222865000,46,11,005bfc8b
1222875000,46,12,011d02f1
1222885000,46,13,fefcfddf
1222895000,46,14,013b01b2
1222905000,46,15,ff78fee8
1224785000,46,16,001d0038
1224795000,46,17,ff40ffd6
1224805000,46,18,0014ff80
1224815000,46,19,028c0026
1224825000,46,20,fc840238
1224835000,46,21,0133fe53
1224845000,46,22,ff51ffba
1224855000,46,23,ff8b0092
1224865000,46,24,ff67fdba
1224875000,46,25,012204a0
1224885000,46,26,028cfc26
1224895000,46,27,fd4e0318
1224905000,46,28,00e4fdd2
1224915000,46,29,ff7f01ff
1224925000,46,30,ff73ff14
1224935000,46,31,0067ffd8
1226815000,47,0,ffc2ff48
1226825000,47,1,00220101
1226835000,47,2,ff27ff27
1226845000,47,3,ff78ffdf
1226855000,47,4,02df00cc
1226865000,47,5,fd48ffbf
1226875000,47,6,ff750058
1226885000,47,7,03e4ffe9
1226895000,47,8,fb0c0142
1226905000,47,9,047cfcaf
1226915000,47,10,fddf0323
1226925000,47,11,0176ff93
1226935000,47,12,fe17fe82
1226945000,47,13,024a0049
1226955000,47,14,fdc9ff7e
1226965000,47,15,00f600f5
1228845000,47,16,0030006e
1228855000,47,17,001fffed
1228865000,47,18,ffe7ff47
1228875000,47,19,00320034
1228885000,47,20,ffb60096
1228895000,47,21,0256fff2
1228905000,47,22,fe25ff78
1228915000,47,23,ffff0284
1228925000,47,24,fe4afc0a
1228935000,47,25,0251024b
1228945000,47,26,fed90097
1228955000,47,27,0024fbe6
1228965000,47,28,02d8031a
1228975000,47,29,fddafe22
1228985000,47,30,00f3020a
1228995000,47,31,ff7bfebe
1230875000,48,0,ffe20004
1230885000,48,1,ffbeffd6
1230895000,48,2,006c0103
1230905000,48,3,ff19fd4a
1230915000,48,4,02e103cd
1230925000,48,5,f9dcfac1
1230935000,48,6,05420571
1230945000,48,7,fccdffaa
1230955000,48,8,025afbb4
1230965000,48,9,ffbc03b6
1230975000,48,10,003c0071
1230985000,48,11,fd07fe18
1230995000,48,12,039bff83
1231005000,48,13,fff60217
1231015000,48,14,fe26fec3
1231025000,48,15,00ffffe0
1232905000,48,16,0025006b
1232915000,48,17,ffae003d
1232925000,48,18,ff77fdd0
1232935000,48,19,029e01f6
1232945000,48,20,fbc50040
1232955000,48,21,0730fdb5
1232965000,48,22,fa2c0429
1232975000,48,23,019afef3
1232985000,48,24,ff11ffb9
1232995000,48,25,fe500163
1233005000,48,26,0229fea4
1233015000,48,27,ff4801f6
1233025000,48,28,0055fcac
1233035000,48,29,002e01fb
1233045000,48,30,ffcc008b
1233055000,48,31,002cff49
1234935000,49,0,ffeb0016
1234945000,49,1,ffa2ff43
1234955000,49,2,0016022c
1234965000,49,3,000ffc6b
1234975000,49,4,00720317
1234985000,49,5,ff19fe6a
1234995000,49,6,01950056
1235005000,49,7,fc0c0137
1235015000,49,8,039dfeec
1235025000,49,9,0064fe79
1235035000,49,10,ff6a03f8
1235045000,49,11,fc8dfd5f
1235055000,49,12,045aff6f
1235065000,49,13,ff050246
1235075000,49,14,ff6ffe16
1235085000,49,15,005c007b
1236965000,49,16,0061001c
1236975000,49,17,00900127
1236985000,49,18,fdf7fdd8
1236995000,49,19,020601ef
1237005000,49,20,fe590027
1237015000,49,21,03aafdcb
1237025000,49,22,fbde02b4
1237035000,49,23,0229fe86
1237045000,49,24,fce9ff5e
1237055000,49,25,0426ff9f
1237065000,49,26,00b10038
1237075000,49,27,fe8a0311
1237085000,49,28,0105fc33
1237095000,49,29,ff680223
1237105000,49,30,0022fff8
1237115000,49,31,ffbfff46
1238995000,50,0,ffff0000
1239005000,50,1,fffd0065
1239015000,50,2,fe60ff96
1239025000,50,3,01f4ff33
1239035000,50,4,ff5f01a9
1239045000,50,5,ff1b005a
1239055000,50,6,00aafe4c
1239065000,50,7,00da017a
1239075000,50,8,fe7b01b8
1239085000,50,9,020bfb23
1239095000,50,10,00cc03de
1239105000,50,11,fc7cfd8b
1239115000,50,12,01eb0273
1239125000,50,13,0021fd56
1239135000,50,14,ffd601ac
1239145000,50,15,0002ff50
1241025000,50,16,ffd40001
1241035000,50,17,00980074
1241045000,50,18,ffc3ff1c
1241055000,50,19,fe8a01b9
1241065000,50,20,02e3fefc
1241075000,50,21,fe880004
1241085000,50,22,ffee014d
1241095000,50,23,fdcffcc9
1241105000,50,24,03ba015f
1241115000,50,25,fda600ca
1241125000,50,26,03a1feb8
1241135000,50,27,ff440373
1241145000,50,28,feebfcc0
1241155000,50,29,ff26011e
1241165000,50,30,016affc3
1241175000,50,31,ffef000b
1243055000,51,0,ff95ffdc
1243065000,51,1,005effc4
1243075000,51,2,00cc013a
1243085000,51,3,fedfffb8
1243095000,51,4,ff2ffe5d
1243105000,51,5,0267ff40
1243115000,51,6,fe5e0452
1243125000,51,7,ffbcfe85
1243135000,51,8,01dbfcb8
1243145000,51,9,fce00340
1243155000,51,10,045cfe5c
1243165000,51,11,fb2f00b8
1243175000,51,12,03c10153
1243185000,51,13,fdb7fdd4
1243195000,51,14,01a200f4
1243205000,51,15,ff52ffd3
1245085000,51,16,ffe7005e
1245095000,51,17,00ef00b9
1245105000,51,18,fdc9fdf0
1245115000,51,19,012900cb
1245125000,51,20,0153ff2d
1245135000,51,21,ff5901a6
1245145000,51,22,012cff2d
1245155000,51,23,fdff0139
1245165000,51,24,038ffe96
1245175000,51,25,fc45033b
1245185000,51,26,0017fbe6
1245195000,51,27,021d0287
1245205000,51,28,fff7fdab
1245215000,51,29,ffd302a6
1245225000,51,30,ffccfe69
1245235000,51,31,0063ffdd
1247115000,52,0,ffeb000c
1247125000,52,1,ffc5ff9b
1247135000,52,2,0119018a
1247145000,52,3,fe25fe59
1247155000,52,4,024fffc6
1247165000,52,5,fe4a018f
1247175000,52,6,0198fefd
1247185000,52,7,fe620232
1247195000,52,8,0159f8d8
1247205000,52,9,fd550759
1247215000,52,10,0439fddc
1247225000,52,11,faa10121
1247235000,52,12,04b9fd8a
1247245000,52,13,fea00125
1247255000,52,14,ff420039
1247265000,52,15,005cffdc
1249145000,52,16,ffce000d
1249155000,52,17,0040005f
1249165000,52,18,ff52fdae
1249175000,52,19,015901bb
1249185000,52,20,ff5901a1
1249195000,52,21,ffdefc9f
1249205000,52,22,014500ab
1249215000,52,23,feff01cf
1249225000,52,24,fff4fd41
1249235000,52,25,01f605d1
1249245000,52,26,fc22fc44
1249255000,52,27,02b701c9
1249265000,52,28,fe3dfc05
1249275000,52,29,01b80151
1249285000,52,30,ffaf00e7
1249295000,52,31,0005ff45
1251175000,53,0,ffd5ff7e
1251185000,53,1,00150073
1251195000,53,2,00600011
1251205000,53,3,ff29fec9
1251215000,53,4,031d00ea
1251225000,53,5,f8e9fdf5
1251235000,53,6,06880243
1251245000,53,7,fcd7001d
1251255000,53,8,01ebffc6
1251265000,53,9,fcb5fe55
1251275000,53,10,023201bf
1251285000,53,11,00a5fffd
1251295000,53,12,fec7009a
1251305000,53,13,00cdff87
1251315000,53,14,ffd2ff05
1251325000,53,15,004b00f9
1253205000,53,16,ffd9001c
1253215000,53,17,008e0077
1253225000,53,18,fdc60003
1253235000,53,19,0103ff1e
1253245000,53,20,009effd8
1253255000,53,21,0165fff0
1253265000,53,22,fc570173
1253275000,53,23,000eff47
1253285000,53,24,02ab008a
1253295000,53,25,ff4eff17
1253305000,53,26,ffb40171
1253315000,53,27,00c7ff48
1253325000,53,28,fe6a0086
1253335000,53,29,013b0076
1253345000,53,30,fe6bffbd
1253355000,53,31,0104ff87
1255235000,54,0,ffcffffa
1255245000,54,1,0092005b
1255255000,54,2,fef2ff27
1255265000,54,3,015800c7
1255275000,54,4,fef900bd
1255285000,54,5,0173fbd0
1255295000,54,6,fef104d5
1255305000,54,7,fedafe6c
1255315000,54,8,0021fffa
1255325000,54,9,03e4fd41
1255335000,54,10,fbea0515
1255345000,54,11,0056fbc9
1255355000,54,12,001b020b
1255365000,54,13,019f0044
1255375000,54,14,fea7ff0b
1255385000,54,15,0078007c
1257265000,54,16,006d0046
1257275000,54,17,fff3ffbb
1257285000,54,18,ff59005a
1257295000,54,19,012cff7a
1257305000,54,20,ff6aff8a
1257315000,54,21,ff870228
1257325000,54,22,ff2ffd09
1257335000,54,23,019900b2
1257345000,54,24,fc1d0028
1257355000,54,25,04c9fff1
1257365000,54,26,fd8d00c6
1257375000,54,27,0210fd90
1257385000,54,28,fe7400f0
1257395000,54,29,006d0118
1257405000,54,30,ffbbffc7
1257415000,54,31,ff73ff40
1259295000,55,0,fff7ffd3
1259305000,55,1,ff820066
1259315000,55,2,0168ff3d
1259325000,55,3,fef000d3
1259335000,55,4,00fafed3
1259345000,55,5,fef2ff09
1259355000,55,6,ffd9041d
1259365000,55,7,0164fcd2
1259375000,55,8,fc85fe1f
1259385000,55,9,06d80302
1259395000,55,10,f7c200ab
1259405000,55,11,03fefda3
1259415000,55,12,ff7601b7
1259425000,55,13,0174ffcb
1259435000,55,14,fe51ff7f
1259445000,55,15,00ae007c
1261325000,55,16,fefcffb0
1261335000,55,17,00df009b
1261345000,55,18,fe24ff54
1261355000,55,19,01a6ff03
1261365000,55,20,ff630003
1261375000,55,21,02aa008d
1261385000,55,22,fb3102d2
1261395000,55,23,02dbfd9a
1261405000,55,24,ff9c0134
1261415000,55,25,fef7fda7
1261425000,55,26,019401c6
1261435000,55,27,fff4006b
1261445000,55,28,fe39fef5
1261455000,55,29,01c0ff39
1261465000,55,30,[iban],55,31,011b0018
1263355000,56,0,ffb40029
1263365000,56,1,ffa5feba
1263375000,56,2,00720358
1263385000,56,3,ff0bfc06
1263395000,56,4,02050139
1263405000,56,5,fc70ff80
1263415000,56,6,01c00275
1263425000,56,7,007a014b
1263435000,56,8,feacfb25
1263445000,56,9,03150268
1263455000,56,10,fe4400f2
1263465000,56,11,fe6f0044
1263475000,56,12,029ffd85
1263485000,56,13,ffa6014e
1263495000,56,14,fec6000d
1263505000,56,15,00fcffa3
1265385000,56,16,000e003d
1265395000,56,17,fffb0027
1265405000,56,18,ffa0fdd3
1265415000,56,19,00df02f1
1265425000,56,20,ff21001c
1265435000,56,21,04d4fccd
1265445000,56,22,f947059a
1265455000,56,23,02fefd25
1265465000,56,24,fe8400a9
1265475000,56,25,00d1005d
1265485000,56,26,0110ffed
1265495000,56,27,fd930315
1265505000,56,28,010dfa92
1265515000,56,29,004c017f
1265525000,56,30,00a900ca
1265535000,56,31,ff94ffad
1267415000,57,0,ffeb0006
1267425000,57,1,ffc7001f
1267435000,57,2,ffc7001f
1267445000,57,3,003e0079
1267455000,57,4,feb60021
1267465000,57,5,02d0fd18
1267475000,57,6,fe720385
1267485000,57,7,fe9dfedd
1267495000,57,8,00cf0048
1267505000,57,9,0125fe3b
1267515000,57,10,fe4f0375
1267525000,57,11,00e8fdf3
1267535000,57,12,01b000a9
1267545000,57,13,fe50ff42
1267555000,57,14,00000047
1267565000,57,15,0089ff8b
1269445000,57,16,0067ffff
1269455000,57,17,009a00c3
1269465000,57,18,ff8bfe55
1269475000,57,19,ff840385
1269485000,57,20,00aafe63
1269495000,57,21,009afecb
1269505000,57,22,fd640072
1269515000,57,23,0145ffbb
1269525000,57,24,000b0083
1269535000,57,25,ffdefff5
1269545000,57,26,01c7ffaf
1269555000,57,27,fe8e0249
1269565000,57,28,feb0fc47
1269575000,57,29,025e0125
1269585000,57,30,ff760186
1269595000,57,31,ff71ff07
1271475000,58,0,00180024
1271485000,58,1,ff97ff70
1271495000,58,2,ff760140
1271505000,58,3,012eff36
1271515000,58,4,fd8dffc9
1271525000,58,5,04d8fee6
1271535000,58,6,faf203de
1271545000,58,7,ff6bfd33
1271555000,58,8,03c000ca
1271565000,58,9,01090002
1271575000,58,10,fcb201ee
1271585000,58,11,01ecfba2
1271595000,58,12,ff3b02e9
1271605000,58,13,0054ff20
1271615000,58,14,fff60024
1271625000,58,15,ffffffad
1273505000,58,16,00330082
1273515000,58,17,00c2ffbc
1273525000,58,18,fee6ffba
1273535000,58,19,02380161
1273545000,58,20,fc7d0151
1273555000,58,21,050bfc33
1273565000,58,22,fbb90230
1273575000,58,23,018401a3
1273585000,58,24,fdddfd8a
1273595000,58,25,019801c6
1273605000,58,26,00d0fe68
1273615000,58,27,00d00129
1273625000,58,28,ff7bffab
1273635000,58,29,ff63002f
1273645000,58,30,00410146
1273655000,58,31,ffa4feaf
1275535000,59,0,ffecffab
1275545000,59,1,ff72ff8b
1275555000,59,2,00ca0246
1275565000,59,3,fe9dfb2b
1275575000,59,4,02c10547
1275585000,59,5,fd7cfcc8
1275595000,59,6,ffc5021e
1275605000,59,7,027ffd40
1275615000,59,8,fdfa02a5
1275625000,59,9,fe92fe0b
1275635000,59,10,04ae01c4
1275645000,59,11,fc49ff91
1275655000,59,12,0049ff45
1275665000,59,13,012cffde
1275675000,59,14,ff8b00c4
1275685000,59,15,00370000
1277565000,59,16,ffe400ac
1277575000,59,17,00660040
1277585000,59,18,ff33fe52
1277595000,59,19,00910133
1277605000,59,20,014f01b7
1277615000,59,21,fd9afde4
1277625000,59,22,01fe00d7
1277635000,59,23,feec006c
1277645000,59,24,fed8fed6
1277655000,59,25,02a401f0
1277665000,59,26,fe590038
1277675000,59,27,002bff37
1277685000,59,28,011dff5b
1277695000,59,29,fe70fff8
1277705000,59,30,00ee0103
1277715000,59,31,ffd4fed6
1279595000,60,0,ff8bffbe
1279605000,60,1,004e0058
1279615000,60,2,00d100e9
1279625000,60,3,fcfffdac
1279635000,60,4,041701cb
1279645000,60,5,fb17fd92
1279655000,60,6,05220547
1279665000,60,7,fc46fd13
1279675000,60,8,0097fe2a
1279685000,60,9,02660230
1279695000,60,10,ff03013d
1279705000,60,11,ff39fd34
1279715000,60,12,00bb0079
1279725000,60,13,ffd9010e
1279735000,60,14,ffa6fecf
1279745000,60,15,004e007d
1281625000,60,16,003dffe3
1281635000,60,17,005b0050
1281645000,60,18,fe7ffe36
1281655000,60,19,03060253
1281665000,60,20,fce5ff7f
1281675000,60,21,0422fbfc
1281685000,60,22,fd1b070f
1281695000,60,23,00cffb60
1281705000,60,24,ffe101a7
1281715000,60,25,ffa501d6
1281725000,60,26,01b5fe10
1281735000,60,27,fdb80289
1281745000,60,28,fff9fb5f
1281755000,60,29,027a021a
1281765000,60,30,ff850053
1281775000,60,31,ff97ffa8
1283655000,61,0,ffa6000a
1283665000,61,1,ffdfff69
1283675000,61,2,01650265
1283685000,61,3,fe86fcd4
1283695000,61,4,00780214
1283705000,61,5,027dfd43
1283715000,61,6,fa8104ff
1283725000,61,7,0475fa75
1283735000,61,8,fef40238
1283745000,61,9,ff0d009d
1283755000,61,10,0139008b
1283765000,61,11,fe2cfe54
1283775000,61,12,01be003e
1283785000,61,13,fff300b7
1283795000,61,14,feb1ffed
1283805000,61,15,00ddfff3
1285685000,61,16,00130051
1285695000,61,17,ffa9ff38
1285705000,61,18,00040012
1285715000,61,19,00dfffe8
1285725000,61,20,ff130070
1285735000,61,21,01f6fedb
1285745000,61,22,fd0a001c
1285755000,61,23,03530248
1285765000,61,24,fb09fb9d
1285775000,61,25,05c502f2
1285785000,61,26,fdd60264
1285795000,61,27,ff35fc88
1285805000,61,28,ffd10022
1285815000,61,29,ffd0feef
1285825000,61,30,018c015e
1285835000,61,31,ff25ff84
1287715000,62,0,005bff55
1287725000,62,1,002800f6
1287735000,62,2,fe9cff82
1287745000,62,3,0110fe5f
1287755000,62,4,01f902c7
1287765000,62,5,fd5dfe5b
1287775000,62,6,ff4f0040
1287785000,62,7,02adffd0
1287795000,62,8,fcfb0029
1287805000,62,9,01d40022
1287815000,62,10,018200ce
1287825000,62,11,fbba004f
1287835000,62,12,0491fe6b
1287845000,62,13,fddf00d1
1287855000,62,14,00f3ff08
1287865000,62,15,ff1100f6
1289745000,62,16,ffa20060
1289755000,62,17,0136005b
1289765000,62,18,fdc9feb4
1289775000,62,19,02e90031
1289785000,62,20,fd6c0151
1289795000,62,21,020affe4
1289805000,62,22,fcda0040
1289815000,62,23,0163fe89
1289825000,62,24,0338fed4
1289835000,62,25,fc200305
1289845000,62,26,01cbfcfe
1289855000,62,27,01a1ffdf
1289865000,62,28,ff5a02af
1289875000,62,29,000cff70
1289885000,62,30,ff3aff7a
1289895000,62,31,008fff93
1291775000,63,0,ffba0016
1291785000,63,1,00de0057
1291795000,63,2,fef2ffeb
1291805000,63,3,005b00be
1291815000,63,4,0004febb
1291825000,63,5,01a8ff01
1291835000,63,6,fc7f0337
1291845000,63,7,0246feeb
1291855000,63,8,ff70ffe6
1291865000,63,9,00d0fdd7
1291875000,63,10,02140245
1291885000,63,11,f9c5007c
1291895000,63,12,053afe65
1291905000,63,13,fecafff5
1291915000,63,14,ffc3011d
1291925000,63,15,ffcaff17
1293805000,63,16,0076ffdd
1293815000,63,17,005f0022
1293825000,63,18,ff530108
1293835000,63,19,0088fdaa
1293845000,63,20,ffbf0096
1293855000,63,21,012c0164
1293865000,63,22,fdcbffc9
1293875000,63,23,000dff50
1293885000,63,24,ff06fe25
1293895000,63,25,047f020a
1293905000,63,26,fd2dfd92
1293915000,63,27,014e004c
1293925000,63,28,001d026c
1293935000,63,29,feb6fe94
1293945000,63,30,01c5ffd9
1293955000,63,31,fee50016
